carroId,estrellas,creadoEn
12498,1,2025-01-09 03:32:38
926,2,2025-06-02 09:34:57
10534,2,2024-09-30 01:19:04
692,4,2025-01-01 22:49:11
8202,5,2025-06-01 16:42:04
8360,2,2024-02-12 11:51:40
11711,2,2025-08-29 16:03:25
3279,2,2025-09-22 15:47:11
8053,4,2024-12-24 05:49:55
14445,5,2025-07-22 07:22:10
2495,4,2023-12-20 06:29:32
4611,5,2025-02-23 20:56:29
13678,5,2024-11-11 04:35:36
3208,5,2025-04-05 08:04:35
10658,5,2024-12-21 16:09:37
10673,2,2024-12-18 11:30:20
1847,4,2024-10-17 20:54:00
12448,3,2024-07-13 11:55:03
11047,5,2024-06-06 09:40:09
7599,4,2024-04-09 19:14:34
14586,1,2025-08-20 16:04:33
391,4,2025-01-30 03:03:36
3381,5,2024-06-24 22:52:22
5364,4,2025-10-17 23:18:23
7868,4,2024-05-17 20:46:11
1273,2,2024-07-22 14:51:46
820,1,2024-05-17 02:57:18
7292,4,2025-07-22 22:17:24
878,4,2025-06-28 13:39:00
12155,2,2024-08-17 11:15:20
10710,4,2024-05-07 15:51:15
2324,4,2024-10-29 08:51:44
12194,2,2024-07-11 20:20:32
236,4,2025-06-13 10:58:48
14251,2,2024-02-07 23:16:01
370,2,2025-05-01 15:33:33
11335,5,2024-05-15 13:10:18
6184,5,2024-10-20 23:16:49
6758,4,2025-06-01 12:05:26
1033,2,2025-09-24 00:21:22
7851,4,2024-09-23 17:18:38
4456,1,2024-08-17 09:41:36
7340,1,2024-01-11 05:16:13
13688,2,2024-08-09 17:12:30
11724,2,2025-01-18 15:25:04
1449,3,2024-12-07 01:37:00
2686,4,2024-01-08 16:45:17
12046,2,2025-10-20 17:46:53
6583,5,2024-08-17 17:26:42
13341,4,2025-03-31 18:41:32
6682,4,2024-11-20 09:02:02
4149,2,2025-02-22 09:49:54
7645,4,2024-05-07 05:46:18
5628,2,2024-10-24 01:06:36
5598,2,2025-07-13 01:30:40
2286,2,2024-09-30 15:40:26
13492,4,2024-05-06 18:50:17
1701,4,2025-01-25 13:02:54
2699,4,2025-08-14 07:26:36
8015,5,2025-08-13 12:06:32
6472,2,2024-02-15 15:09:05
5753,2,2025-10-29 08:21:15
10494,4,2024-12-31 21:37:35
11735,4,2024-05-18 13:49:31
2366,2,2025-07-05 09:47:04
12384,4,2025-10-16 13:40:53
386,4,2024-09-21 22:16:46
3043,1,2025-04-16 21:58:12
4153,5,2025-02-06 12:22:09
10840,5,2025-04-10 13:03:53
6353,5,2024-02-25 14:51:31
9662,1,2025-02-22 15:55:44
8051,2,2024-05-30 11:41:27
509,5,2025-07-20 11:34:11
12613,5,2024-06-20 03:40:02
8034,1,2024-08-01 15:05:58
12437,2,2024-07-11 02:13:20
1509,4,2024-02-09 22:44:54
6224,4,2024-01-12 15:07:15
563,5,2024-09-22 14:47:01
10056,4,2024-10-02 08:10:10
14135,4,2024-12-06 14:06:19
1133,3,2024-03-04 14:05:22
9258,4,2025-01-30 17:22:37
9596,5,2024-11-28 04:17:59
14783,4,2025-03-15 16:48:47
9849,4,2025-09-24 22:59:43
3263,4,2025-07-02 10:53:09
12710,2,2024-04-12 04:40:11
719,5,2025-10-09 06:34:42
9562,2,2024-03-29 01:36:41
14937,4,2025-09-21 01:07:33
12130,1,2024-10-28 00:12:07
8129,5,2023-11-22 08:54:32
11607,3,2024-03-18 20:34:31
8905,4,2024-02-12 03:24:25
7149,2,2024-09-30 11:29:11
1430,5,2024-06-01 21:25:35
6576,2,2025-06-26 21:52:19
396,4,2025-01-14 01:50:14
3220,5,2025-05-15 20:51:32
4310,4,2025-11-01 18:31:46
6771,4,2024-11-09 06:34:11
2415,5,2025-06-09 07:32:30
6093,4,2024-01-27 18:25:47
10911,4,2024-02-16 11:58:05
14425,1,2025-09-15 15:37:35
13128,5,2023-12-06 18:57:22
7844,5,2025-08-18 23:59:23
10378,2,2024-10-10 09:59:20
2081,1,2023-11-28 21:51:16
8412,1,2025-04-29 07:08:24
10272,3,2024-03-18 23:38:43
13566,5,2024-01-06 00:49:57
14266,4,2024-02-21 03:26:23
11005,3,2024-12-14 06:07:01
9936,1,2025-09-13 15:33:14
10075,2,2024-12-25 10:47:14
14285,2,2025-10-23 20:06:49
8541,5,2024-09-06 18:42:41
507,4,2025-10-12 16:22:30
14609,2,2024-10-03 09:04:34
4545,5,2024-08-11 13:38:01
13703,3,2024-02-17 07:38:08
8380,4,2024-09-17 19:28:53
5523,5,2025-05-04 15:25:56
8471,3,2025-01-15 21:52:06
4395,1,2024-05-15 20:24:45
14841,4,2025-05-16 08:04:27
5020,5,2024-06-25 04:57:39
4324,4,2024-02-10 18:36:47
12589,4,2024-07-28 22:18:04
3113,4,2025-10-07 08:58:43
9059,4,2025-08-11 21:33:08
11872,4,2025-10-08 02:16:12
3371,3,2024-07-28 19:10:23
14538,3,2025-02-11 17:41:19
6417,5,2025-02-25 03:48:03
5594,4,2025-03-03 06:32:54
2039,2,2024-02-02 00:45:05
1091,5,2025-05-24 06:08:34
9022,4,2023-12-15 11:01:53
6890,5,2024-01-06 14:35:12
8021,3,2025-06-06 03:00:30
5131,4,2025-10-25 11:16:25
12454,1,2024-08-12 00:37:46
4545,5,2024-10-23 23:45:19
12843,5,2025-10-17 15:56:15
655,1,2024-09-22 21:43:01
1826,5,2025-03-14 07:18:01
7042,5,2024-10-24 15:45:23
5793,1,2025-06-07 15:20:29
9571,4,2025-08-19 17:37:36
3329,2,2024-10-13 17:35:33
9360,3,2024-06-22 00:31:02
1568,4,2025-06-20 19:32:49
7529,2,2024-11-14 21:38:27
1760,5,2025-05-07 02:48:17
9497,2,2024-02-22 20:58:07
3805,5,2025-06-02 00:06:38
7277,5,2024-03-31 19:30:36
12300,5,2025-05-25 10:37:28
14448,4,2025-06-27 06:11:20
5277,5,2025-02-10 05:53:59
9938,4,2025-10-22 01:35:23
13713,2,2025-08-08 07:37:29
3394,5,2025-11-06 19:37:44
4076,3,2024-12-09 23:09:32
14381,4,2024-01-14 09:41:20
11430,4,2024-03-07 14:00:16
9367,4,2025-10-05 22:55:06
7149,2,2023-11-16 08:50:21
4177,5,2025-02-13 08:22:29
7841,4,2025-02-12 22:57:39
6250,4,2024-08-23 14:41:20
2602,4,2025-04-16 18:16:42
1299,3,2025-03-28 17:31:18
4804,5,2024-10-27 14:05:55
3754,4,2024-08-30 23:47:40
14284,4,2024-07-16 05:06:57
8978,4,2024-10-15 23:35:41
282,1,2024-03-26 14:04:53
12663,4,2024-12-09 09:59:00
9068,2,2025-05-24 12:44:04
8744,1,2025-02-09 02:21:42
14015,4,2024-06-14 06:15:40
8266,1,2025-07-02 17:37:19
793,4,2024-01-24 14:03:38
13669,5,2024-05-08 17:26:45
7454,4,2024-06-28 06:43:05
10488,2,2024-11-27 11:23:47
2227,5,2024-08-01 06:37:31
12358,5,2023-12-17 19:53:32
7646,2,2025-01-21 11:54:36
9462,3,2024-12-16 09:57:01
8577,2,2025-10-07 06:39:15
13187,5,2024-12-22 06:03:31
1893,3,2025-02-02 16:31:15
4908,5,2024-12-09 01:47:39
12294,4,2025-08-26 22:15:34
14176,2,2025-10-31 03:43:32
13005,4,2024-10-06 17:48:32
14754,5,2024-06-18 21:19:09
6542,5,2024-07-18 01:10:09
7591,4,2024-09-03 15:16:53
14698,3,2024-07-14 18:28:10
871,5,2025-06-20 12:50:20
9802,5,2024-03-27 21:39:05
14232,2,2024-02-29 13:07:01
3170,4,2023-12-12 21:27:14
1660,5,2025-08-03 13:33:37
405,4,2025-06-02 22:09:22
396,5,2025-09-25 16:34:21
10188,4,2025-05-31 02:17:08
9595,5,2024-04-21 23:06:44
12512,4,2024-10-09 17:32:35
12271,2,2024-12-17 13:07:01
5410,4,2024-06-13 10:48:42
10408,4,2025-01-30 01:05:08
10107,4,2025-09-23 12:22:08
722,4,2025-03-02 09:04:18
9328,5,2024-07-11 11:58:21
9310,4,2024-01-26 13:55:49
2678,2,2024-08-06 02:43:52
3590,5,2024-06-18 12:37:40
1311,4,2024-03-17 22:36:30
6097,2,2024-02-10 09:41:31
10895,5,2024-06-20 21:31:30
12752,1,2024-06-10 00:38:44
7920,5,2024-11-22 07:17:13
11867,2,2024-10-16 05:44:27
1745,1,2024-05-02 00:34:03
14431,1,2025-09-27 23:50:39
11426,3,2024-03-20 20:06:27
6870,2,2024-06-21 09:22:28
2662,2,2025-11-08 19:47:15
14571,5,2025-10-23 02:46:42
6787,5,2024-05-29 19:50:49
1938,5,2025-02-23 03:34:15
9641,4,2025-06-17 13:24:58
3986,3,2024-01-31 17:56:58
9798,4,2025-10-28 09:57:51
1346,4,2024-05-08 06:28:01
8854,4,2025-04-10 22:57:45
35,4,2024-06-13 17:45:19
13822,5,2024-02-27 20:13:42
9372,5,2024-01-23 20:51:44
1638,4,2024-04-18 23:34:29
10066,4,2025-01-12 04:48:44
13504,2,2025-08-22 19:55:06
4775,2,2024-12-09 10:33:39
4661,5,2025-06-18 15:26:18
10543,2,2024-03-20 11:22:37
9937,4,2023-12-01 13:34:58
13962,5,2025-02-17 02:33:59
5878,2,2025-10-11 08:19:44
11562,1,2023-12-11 04:38:27
10916,5,2025-10-02 02:33:19
11522,4,2025-01-02 14:53:44
14339,5,2025-01-01 03:13:09
2447,3,2025-07-22 22:01:48
5243,3,2024-04-09 21:16:34
6716,5,2023-11-15 11:59:10
3437,1,2024-11-23 15:32:23
2565,4,2025-08-17 22:44:53
515,2,2025-08-10 02:21:12
13313,5,2023-11-30 08:15:48
14133,5,2024-08-23 08:28:30
6920,4,2024-04-16 02:33:40
122,2,2024-06-16 05:34:18
1528,4,2025-01-26 23:01:48
14488,5,2024-10-06 14:19:25
14866,5,2025-05-31 22:52:32
12630,5,2024-10-20 19:52:21
6112,5,2024-12-18 21:54:20
3305,5,2024-02-16 07:52:52
6402,1,2025-08-16 19:24:26
12611,2,2024-10-27 20:06:19
9683,3,2024-06-26 09:50:57
4662,4,2025-10-23 08:24:37
13592,1,2024-02-03 11:06:32
13678,3,2025-05-19 15:37:27
14607,2,2025-05-11 22:32:23
14818,3,2025-10-24 06:33:54
8696,5,2025-08-27 10:54:41
6505,4,2024-02-11 11:35:39
8770,2,2024-10-20 12:03:01
8221,2,2025-09-30 17:39:33
10868,4,2024-10-11 01:45:39
10835,2,2024-11-27 10:41:22
9188,4,2024-06-01 15:28:08
3282,4,2024-01-16 18:59:55
10598,4,2025-09-11 19:14:20
2128,2,2024-02-24 14:12:45
10772,5,2024-06-13 14:29:00
14844,4,2025-05-31 14:22:52
1600,3,2025-04-12 17:30:05
11331,2,2024-02-08 18:45:38
14307,4,2024-08-11 01:34:48
12758,2,2025-07-26 12:41:43
12533,5,2024-01-10 17:39:24
2001,5,2025-06-10 10:04:42
5837,2,2025-07-18 12:18:04
13216,4,2024-05-01 02:21:17
13179,1,2025-05-28 06:44:33
2389,4,2024-01-07 01:43:49
12408,3,2024-07-21 09:37:07
12988,4,2024-03-11 01:20:46
3480,5,2024-12-08 04:01:35
12251,2,2024-07-27 18:52:39
14957,3,2024-06-11 18:45:59
5280,2,2024-10-27 12:55:20
7421,5,2025-03-14 03:25:19
10889,2,2025-06-03 14:51:31
12284,2,2024-12-12 15:50:48
2197,1,2025-04-15 08:14:47
2225,5,2025-07-05 20:55:08
10240,2,2024-01-06 20:50:58
5113,3,2025-05-12 07:37:45
14069,4,2025-04-27 15:49:32
4232,2,2024-07-11 20:13:19
13923,5,2025-10-03 08:54:17
8164,5,2025-10-28 13:57:21
429,1,2023-12-10 02:45:47
1525,1,2024-10-11 22:29:03
1858,5,2024-01-27 08:03:16
14556,4,2025-11-03 12:20:20
13114,5,2025-05-10 23:49:30
13787,2,2025-07-19 04:39:08
8994,2,2024-12-19 05:24:59
10780,4,2024-07-13 22:52:32
14385,5,2024-04-06 05:01:41
12143,4,2025-08-24 21:09:04
66,4,2025-01-16 20:47:16
13263,4,2025-04-06 20:06:14
2602,2,2025-08-21 22:23:18
5474,4,2025-09-21 22:53:45
13308,4,2025-03-10 14:43:54
12090,1,2023-12-08 00:02:46
87,4,2025-03-17 03:37:26
12719,1,2025-03-11 13:10:50
7041,5,2023-11-16 12:19:20
13518,2,2024-05-19 07:54:14
9680,5,2024-02-24 15:16:06
4081,4,2025-02-07 17:58:20
4178,2,2024-08-28 12:47:05
6645,3,2025-09-17 17:08:17
2101,4,2024-04-29 08:44:35
10995,4,2025-04-16 07:50:57
4096,2,2024-04-10 07:26:51
6468,5,2024-06-03 09:01:48
9414,4,2024-11-09 11:19:34
226,4,2024-03-06 22:39:26
2366,4,2024-11-20 15:36:28
5327,2,2025-08-03 11:21:17
10865,4,2024-04-03 15:37:37
6377,4,2025-06-02 02:18:07
8011,1,2024-11-30 03:23:27
51,4,2024-06-16 19:46:46
12261,4,2024-02-20 16:31:09
1810,2,2024-04-12 13:24:29
2901,5,2025-03-17 08:45:39
1070,3,2025-09-20 15:01:37
3676,5,2024-01-18 05:26:44
6400,4,2024-12-15 08:23:07
14825,5,2025-09-06 02:18:01
3587,1,2025-05-25 02:43:23
4386,3,2025-06-14 10:25:31
1620,5,2024-04-24 16:30:48
333,4,2023-11-12 19:20:57
4131,1,2024-10-12 16:01:43
8144,1,2024-01-01 13:34:50
5364,3,2024-11-25 10:53:08
5592,4,2025-01-16 12:42:50
12004,5,2025-02-27 01:39:14
13183,5,2024-04-20 07:20:13
13794,2,2025-05-14 18:55:19
6225,4,2024-03-27 16:02:40
751,2,2023-12-10 11:15:41
8725,5,2024-09-30 02:47:41
270,4,2025-04-27 16:38:50
3790,4,2024-06-01 15:47:27
6757,2,2025-02-28 17:56:18
11157,2,2024-08-31 16:51:48
2224,4,2025-03-14 10:55:26
1587,5,2025-02-05 20:24:18
4595,2,2024-05-10 15:09:32
5584,1,2025-03-19 15:36:07
13196,4,2024-08-07 04:02:57
7799,2,2024-11-20 10:29:53
12409,3,2024-12-26 08:15:07
13038,4,2025-04-03 14:00:24
8253,3,2024-03-29 04:22:55
6998,3,2025-09-22 04:47:20
11403,4,2024-06-30 10:01:11
9367,4,2025-08-24 07:22:18
13473,4,2024-05-08 10:32:41
3209,1,2025-09-19 23:39:01
7551,4,2024-06-24 05:10:30
2204,4,2025-04-12 03:42:40
10275,4,2024-11-21 01:54:45
2522,3,2024-11-25 02:08:22
125,4,2025-07-21 04:09:53
13811,1,2025-03-13 16:18:12
3470,4,2024-09-09 23:03:54
3757,3,2025-02-16 16:19:27
8524,4,2024-08-13 17:05:08
14729,2,2025-01-05 09:41:53
2579,1,2024-11-17 21:27:58
6962,5,2024-06-26 18:42:57
4264,2,2024-01-24 07:14:58
6649,5,2024-04-28 08:54:02
14332,2,2024-02-05 14:25:12
3765,2,2025-09-24 12:48:58
7854,4,2025-10-06 21:38:46
8487,4,2025-06-18 17:14:04
14877,4,2025-06-25 16:33:01
8832,4,2024-06-20 10:51:57
1533,4,2024-10-01 05:32:21
722,4,2024-10-22 15:38:49
11449,2,2024-07-20 01:34:49
7248,4,2024-05-20 11:32:24
7552,5,2025-04-07 20:06:35
543,4,2024-10-05 07:48:09
397,1,2024-02-08 06:45:56
5284,4,2024-03-26 04:14:31
11272,5,2024-11-05 07:02:43
10610,4,2024-07-15 00:34:39
2454,2,2025-04-06 10:27:21
1887,4,2024-02-06 12:12:34
12330,4,2024-08-06 07:04:26
13317,5,2025-05-04 16:10:32
8047,2,2024-09-14 12:39:44
13507,4,2025-05-10 18:30:52
5147,5,2024-02-17 18:54:40
431,4,2025-07-03 06:12:48
4281,2,2025-09-25 12:36:26
5595,5,2024-11-20 01:16:59
2457,4,2025-08-23 20:43:37
6767,4,2025-07-27 08:49:55
6055,3,2025-09-11 10:02:20
12864,2,2024-11-24 06:36:39
11703,4,2025-02-19 04:17:15
3407,5,2024-09-25 08:01:50
5818,4,2025-04-27 02:29:06
14028,1,2024-05-10 17:50:53
995,4,2023-12-02 19:38:26
4143,1,2024-06-23 07:04:20
10250,2,2024-06-05 10:12:09
7761,4,2024-12-08 11:59:26
11767,4,2024-04-25 09:36:33
6549,4,2025-10-01 11:00:42
11414,5,2025-09-01 07:18:44
2800,4,2025-07-10 08:42:33
11970,4,2024-09-23 00:09:39
3977,1,2023-12-27 13:11:40
11834,3,2025-01-20 00:58:32
1706,4,2025-07-01 19:06:34
14311,5,2024-07-18 08:28:32
6388,5,2024-05-31 12:24:54
3058,5,2025-04-17 14:26:51
8905,2,2024-07-14 00:34:30
382,3,2024-09-24 17:36:19
6737,4,2024-09-09 07:33:42
13349,2,2025-07-30 17:09:43
1786,4,2024-10-18 14:18:49
5433,3,2024-10-05 14:01:43
13628,4,2024-09-14 23:39:52
616,4,2024-05-30 19:31:42
3913,4,2025-10-18 23:31:32
3184,2,2023-12-22 18:10:46
2002,4,2024-06-05 17:32:07
1476,5,2024-11-21 10:12:58
7643,4,2025-05-28 22:07:35
9937,1,2024-04-28 09:13:47
11122,4,2024-07-31 06:50:43
10552,4,2025-03-18 12:36:04
14006,4,2025-08-07 02:08:38
12475,3,2023-12-15 18:19:02
7565,1,2024-07-06 22:47:42
14935,4,2024-10-23 00:17:09
1749,4,2024-09-23 15:10:50
2096,1,2024-04-30 05:15:28
11279,5,2025-01-28 00:01:09
11949,4,2025-09-20 10:30:59
14876,4,2024-03-18 16:10:47
6028,2,2024-12-30 15:44:53
1250,4,2024-04-18 11:36:05
10475,2,2025-07-07 19:38:32
4789,5,2025-03-09 23:55:30
13731,5,2024-02-04 00:10:18
2796,1,2025-02-28 16:33:15
9863,2,2025-02-26 16:58:15
4506,4,2024-07-23 09:29:53
4181,2,2024-02-18 16:29:17
8515,2,2025-02-22 05:02:02
10330,4,2025-01-02 13:43:54
6480,4,2023-11-25 19:04:25
11366,4,2025-05-24 07:03:32
12785,1,2023-11-26 17:24:07
8524,2,2025-07-25 13:47:59
14493,3,2024-08-30 20:19:07
11222,4,2024-01-19 10:10:19
2876,3,2025-07-08 12:04:30
853,1,2025-05-10 16:52:07
9373,5,2024-07-26 04:40:47
12502,4,2025-10-18 20:54:45
8594,1,2024-08-10 06:33:21
3967,4,2025-06-27 22:42:41
7331,3,2025-06-27 07:15:21
7814,1,2025-01-12 18:26:04
756,5,2023-12-29 14:48:32
11860,5,2025-04-02 00:32:57
11324,2,2023-12-18 13:10:39
6034,1,2024-12-17 04:03:28
4682,4,2024-04-21 19:03:42
4182,3,2024-08-17 13:43:51
11570,3,2024-12-30 05:40:25
9384,2,2024-04-12 10:55:33
10515,4,2024-03-11 06:17:58
11075,2,2025-08-22 07:58:13
4843,5,2024-12-30 09:53:21
9319,4,2024-09-12 12:53:02
349,4,2025-09-08 02:08:05
12982,1,2025-05-20 20:53:01
1776,5,2024-05-06 10:50:38
12719,1,2024-06-22 17:13:35
10195,3,2025-07-24 16:46:55
6521,3,2024-03-14 16:31:53
10518,4,2025-10-17 15:33:23
9203,1,2024-08-26 17:22:01
9941,5,2024-07-24 19:23:13
3998,1,2024-09-26 09:59:10
14698,3,2024-04-25 19:05:47
14701,4,2025-01-12 19:29:47
14783,3,2025-06-01 22:04:58
491,3,2024-05-21 11:54:48
12503,4,2025-11-09 10:52:01
10829,5,2023-11-20 22:01:27
6199,4,2023-12-08 08:13:33
245,2,2025-08-28 00:39:57
13609,2,2023-11-25 21:05:44
5140,3,2025-06-18 20:13:49
12734,4,2025-11-09 17:13:51
9628,4,2024-12-23 07:26:36
10258,1,2024-01-28 22:51:52
12327,5,2024-12-03 20:21:52
6401,1,2024-09-14 09:49:50
1914,1,2025-07-16 23:27:03
1331,3,2024-11-20 22:55:47
786,1,2023-12-13 03:59:32
10622,4,2024-03-11 05:24:57
891,4,2024-06-17 04:54:52
7264,2,2024-07-01 11:28:53
11960,5,2023-11-29 03:41:14
276,2,2024-05-06 23:20:53
4613,5,2025-03-14 20:47:15
11896,4,2025-07-02 06:32:10
2248,4,2025-04-27 18:17:41
11879,3,2024-05-20 09:54:31
2638,2,2023-12-06 13:24:27
373,5,2024-06-08 22:43:46
3200,4,2025-06-14 19:10:33
2174,2,2024-02-14 08:36:32
2806,4,2025-08-02 19:04:50
8925,1,2025-07-11 07:33:30
13919,1,2024-08-29 19:29:59
9879,4,2025-04-02 06:58:08
12294,5,2024-09-16 14:16:43
7664,5,2024-02-20 05:21:28
1987,4,2025-08-06 21:52:50
8933,4,2025-06-07 12:08:23
2764,1,2025-09-21 05:09:05
14158,4,2024-06-07 00:52:46
7065,4,2025-09-09 20:16:49
3357,3,2024-01-15 06:42:01
8753,5,2024-01-08 18:18:28
10933,2,2024-01-06 17:09:13
13664,5,2024-12-06 04:28:53
8786,1,2025-05-24 04:53:57
8511,1,2025-05-09 17:43:46
8948,5,2025-06-24 11:38:40
12418,4,2025-06-01 09:07:02
13895,4,2024-09-27 22:59:04
6692,5,2023-11-25 23:26:27
8075,4,2023-11-21 18:32:47
10431,4,2025-06-09 03:46:33
7837,3,2025-08-16 04:44:59
14751,4,2025-01-04 01:43:17
12527,4,2025-02-22 03:22:06
10796,1,2025-10-24 02:40:02
5723,4,2024-03-07 06:23:00
11121,1,2024-01-23 13:02:42
8833,2,2025-06-03 21:24:50
9330,4,2025-02-09 04:30:14
9350,5,2025-07-17 23:14:51
12370,4,2024-09-09 02:49:03
8754,2,2024-04-09 05:27:26
10215,4,2025-08-17 03:29:45
2595,5,2025-02-22 18:38:56
9916,4,2025-09-07 18:18:35
7097,2,2024-07-09 19:22:39
4782,4,2025-07-11 20:56:44
13864,4,2024-07-18 18:26:36
1082,3,2024-10-05 13:09:38
10258,2,2024-12-12 06:44:27
10729,4,2025-06-09 19:16:26
14667,3,2023-11-28 12:32:34
3212,2,2024-07-02 00:17:53
10086,4,2024-06-10 04:23:49
1041,3,2024-10-31 18:21:39
10002,4,2024-04-15 17:43:14
14042,4,2024-01-26 17:53:42
11773,2,2024-06-02 14:05:19
9451,4,2025-04-02 21:24:40
8719,4,2025-01-30 20:54:29
10544,4,2024-11-10 11:16:45
850,4,2024-08-28 19:42:47
12380,2,2024-06-23 12:49:18
7482,4,2024-10-08 22:50:40
2752,4,2024-01-21 14:32:54
13968,4,2024-04-30 22:50:06
6442,4,2024-09-20 22:17:35
