carroId,estrellas,creadoEn
5784,2,2025-01-19 01:28:04
10458,5,2024-06-13 16:26:07
13604,1,2024-11-19 18:01:40
6634,5,2024-06-18 05:46:06
8734,3,2025-10-15 07:51:20
14975,1,2025-05-09 06:21:45
2816,4,2024-12-28 11:22:51
3642,5,2024-12-07 19:19:37
3663,1,2024-05-18 07:40:33
11643,4,2024-09-02 08:20:52
8023,4,2023-11-23 16:36:16
257,4,2024-11-30 09:08:29
13515,4,2025-05-28 10:23:37
10292,4,2024-09-11 01:49:03
1221,2,2024-08-25 20:04:24
7934,5,2025-06-24 17:30:19
3867,4,2025-01-07 20:45:20
3444,5,2025-05-18 08:27:10
7434,4,2024-02-02 10:40:41
3549,4,2024-10-26 14:40:12
13395,4,2024-05-02 08:32:12
13088,4,2025-02-01 04:11:38
10171,4,2023-11-29 15:45:28
12612,3,2024-09-13 22:51:17
7482,4,2025-07-01 08:03:27
9695,2,2024-05-08 14:41:13
12002,1,2024-10-22 14:00:48
5915,5,2024-08-23 13:42:52
2668,2,2024-11-14 16:03:13
957,2,2025-01-20 17:40:39
8830,4,2024-02-02 22:41:09
8073,3,2025-03-23 14:44:46
4582,4,2024-07-08 13:55:35
6914,2,2024-07-25 12:47:10
8226,4,2024-02-29 23:49:48
13311,2,2025-07-31 05:17:00
13943,4,2025-03-13 14:11:04
13134,4,2024-01-14 06:48:02
10607,1,2024-01-23 09:55:12
10530,2,2025-01-18 23:24:06
1135,5,2024-03-20 18:53:41
554,4,2024-04-19 15:12:33
9103,2,2025-09-12 01:17:48
4969,5,2024-11-24 18:29:13
9609,3,2025-02-13 05:41:42
8186,1,2024-05-22 11:30:02
7357,2,2024-01-14 11:32:23
6772,4,2024-02-28 02:19:56
13861,4,2024-09-18 11:50:26
6043,4,2025-03-03 03:55:03
11593,4,2025-08-22 06:30:15
3120,1,2024-11-12 02:41:33
2347,1,2024-12-20 20:43:42
4995,3,2025-05-24 22:02:26
14508,5,2025-08-23 11:57:01
8021,5,2025-01-23 10:39:36
397,3,2025-06-23 02:00:30
11570,4,2024-05-08 20:32:40
14744,5,2023-12-26 02:19:46
12237,2,2025-06-28 09:16:14
2223,4,2024-11-27 13:42:47
2334,4,2024-05-24 01:48:17
6266,1,2024-09-25 05:20:24
1676,4,2024-07-09 05:40:51
7202,2,2025-06-07 11:52:03
1038,4,2024-07-29 18:03:52
12898,4,2025-08-19 08:39:20
9545,2,2024-03-06 07:21:01
2827,4,2023-12-08 16:19:48
14444,5,2024-07-16 23:52:16
10769,2,2025-04-28 11:35:09
9063,2,2025-01-22 09:55:33
10704,4,2025-02-17 08:52:39
9109,2,2024-09-21 02:05:16
8014,4,2025-09-17 04:20:00
3586,5,2023-11-14 15:36:18
321,3,2024-06-05 14:19:22
13284,1,2025-04-29 13:40:44
14636,5,2024-04-20 19:57:39
3061,2,2025-06-18 18:40:00
909,5,2025-01-20 03:48:45
14921,4,2025-07-19 13:56:34
11599,1,2024-11-23 22:16:09
9148,1,2025-01-07 02:15:03
2446,4,2024-12-02 12:58:31
12997,4,2024-07-10 10:47:02
3088,5,2025-03-30 18:03:41
8011,3,2024-05-11 10:14:22
8249,3,2024-07-17 07:14:02
11201,5,2024-11-02 16:20:15
8427,5,2025-05-13 22:00:00
13086,1,2024-11-19 11:26:38
4557,2,2024-12-13 21:25:50
1344,2,2025-01-14 06:05:46
7541,4,2025-09-07 06:11:24
9348,1,2025-06-06 20:28:02
10534,4,2025-06-01 17:08:32
10880,4,2024-01-12 13:47:06
4542,4,2025-10-25 20:43:08
929,2,2024-01-30 21:53:58
6809,1,2024-10-05 23:24:02
9724,4,2025-05-06 10:48:29
6518,4,2024-01-09 12:31:38
3396,5,2024-08-28 03:02:07
7645,2,2024-02-17 04:27:25
9927,2,2025-06-20 05:07:50
1847,4,2023-11-20 21:43:09
686,4,2024-03-15 05:22:27
2229,4,2024-12-18 04:06:19
12452,4,2025-06-13 10:14:36
12236,3,2024-02-12 16:14:52
3154,4,2024-03-18 09:52:33
220,4,2024-04-11 14:56:19
13292,4,2024-10-15 05:13:06
12524,2,2025-09-15 21:02:21
4661,5,2024-02-06 14:36:04
8599,4,2023-12-10 15:54:25
10895,4,2025-09-28 02:42:32
4698,4,2024-10-04 19:04:10
13876,5,2024-11-28 22:38:54
13279,2,2024-03-21 22:13:48
11726,3,2025-03-10 16:17:58
12767,2,2025-07-26 03:36:30
3750,1,2024-12-21 18:47:21
3126,5,2024-11-22 17:40:57
6008,4,2024-02-26 23:01:10
4250,1,2025-06-14 01:59:21
2308,2,2025-09-19 08:17:21
5929,2,2025-01-08 06:08:39
8108,4,2024-09-30 02:34:16
11778,3,2024-09-15 13:12:03
14123,2,2023-11-17 12:19:52
2073,1,2024-06-27 19:34:47
5234,4,2024-02-09 15:39:03
11489,2,2024-10-13 13:39:50
961,5,2024-06-25 20:27:58
8133,3,2025-05-22 12:26:59
6934,1,2025-10-26 10:30:36
7256,3,2025-09-24 00:20:42
6966,2,2025-04-18 22:01:41
13789,5,2024-06-07 21:33:08
45,4,2024-12-20 03:28:29
13063,2,2024-07-17 17:27:10
437,2,2025-03-02 02:02:37
3766,5,2025-10-01 06:03:43
8012,4,2024-08-24 23:27:31
216,4,2025-01-21 05:55:37
7337,4,2025-03-29 08:43:56
1773,1,2024-03-18 05:11:28
1384,5,2024-02-28 05:49:08
1666,4,2024-06-22 17:23:59
1306,2,2024-12-20 17:50:59
4515,5,2025-04-25 09:30:37
1872,2,2024-04-17 03:11:04
7129,5,2025-07-25 21:16:20
6979,3,2025-03-01 05:31:33
487,4,2025-05-18 06:30:55
3260,2,2024-08-24 16:24:10
13478,2,2024-12-17 17:40:50
14576,4,2025-02-21 20:46:04
9588,4,2024-05-23 11:10:51
13988,4,2024-11-11 00:30:31
6603,5,2024-11-03 20:27:05
10271,2,2024-04-21 21:55:39
7323,3,2025-11-06 11:49:09
14974,5,2024-07-23 18:41:17
3866,2,2025-10-30 09:45:21
9223,4,2025-06-12 08:26:02
4417,2,2025-05-22 15:56:26
11596,4,2025-09-02 09:33:21
10004,4,2025-10-30 23:57:42
10594,2,2024-02-23 10:38:46
8671,1,2024-03-16 21:21:42
1067,5,2024-12-21 14:51:45
1971,2,2025-05-18 17:49:25
6732,1,2025-08-15 13:01:32
7946,5,2024-11-12 09:19:28
9356,4,2023-11-17 22:49:11
7159,5,2024-07-14 01:52:25
9314,2,2024-09-28 16:11:20
1098,2,2024-03-28 12:45:01
13896,1,2024-03-06 02:26:58
3512,5,2024-11-09 18:22:23
13833,5,2024-01-01 09:36:18
13780,4,2023-11-14 16:10:35
13161,2,2024-07-09 12:52:05
13094,5,2025-05-08 03:59:17
14704,4,2024-04-04 02:14:40
13702,4,2024-04-13 02:21:27
10838,4,2025-05-02 09:40:46
14650,4,2024-01-22 05:11:25
12417,4,2024-12-31 23:46:52
7215,2,2024-10-31 12:32:37
8833,5,2024-07-24 10:40:54
768,5,2024-01-22 21:20:50
1536,1,2023-12-27 18:52:17
9232,5,2025-03-09 18:04:35
12528,2,2024-11-08 08:49:51
14598,5,2025-02-14 01:10:26
9829,4,2024-03-10 20:14:07
7592,4,2024-01-01 04:27:36
13893,4,2024-08-08 12:39:11
707,4,2025-03-18 14:02:34
4238,2,2025-01-17 15:09:52
5810,4,2025-09-26 10:27:00
7988,4,2024-05-03 21:14:06
11844,5,2024-08-04 06:12:45
13073,2,2025-03-12 17:49:36
4799,3,2023-11-21 07:07:56
10481,5,2025-10-31 00:40:02
8959,5,2024-04-07 22:49:19
4353,4,2024-06-10 14:17:36
7274,5,2024-06-18 01:22:48
6324,4,2025-08-08 19:42:40
6663,4,2025-10-18 07:31:51
8234,2,2025-09-14 14:10:08
6556,2,2024-10-06 08:02:35
674,2,2025-02-06 07:01:12
7857,5,2025-05-29 19:18:28
9434,4,2024-07-04 19:20:19
4914,4,2024-08-21 14:14:17
10833,4,2025-03-09 09:16:51
13448,2,2025-06-28 01:26:52
3812,5,2024-09-18 13:12:24
5599,4,2025-11-05 00:30:06
5263,3,2024-05-26 04:36:44
12776,1,2025-01-19 03:37:51
14851,2,2025-01-03 13:01:38
4296,5,2025-03-22 16:01:06
10655,5,2025-04-05 11:14:31
463,3,2024-04-15 16:15:21
7702,4,2024-01-09 11:59:57
12655,3,2025-02-12 15:20:01
8819,4,2024-03-07 17:05:17
8958,2,2024-01-29 07:21:24
7565,1,2025-05-30 20:11:36
1305,4,2024-04-26 10:30:04
13759,5,2024-06-14 19:02:54
6170,2,2024-03-27 19:57:48
10866,4,2024-06-01 13:15:07
6486,3,2025-01-21 03:07:09
8303,4,2024-01-28 19:09:44
5576,4,2024-02-16 17:40:30
1813,4,2025-07-21 06:44:35
13842,3,2024-12-20 00:26:57
11420,1,2025-02-08 12:07:23
1858,5,2025-03-25 04:14:40
11931,5,2025-06-27 08:01:39
6902,4,2024-09-02 18:22:48
8433,3,2024-07-23 18:22:18
915,4,2025-01-30 10:44:23
9735,3,2025-07-01 22:27:55
4895,3,2025-09-03 04:16:22
770,5,2025-02-12 06:35:17
14176,5,2025-02-22 01:34:00
8152,5,2024-06-12 15:49:16
2652,5,2025-07-29 08:53:40
14176,5,2025-06-04 23:21:54
14623,5,2025-09-17 02:37:51
3617,4,2025-03-02 16:42:32
2144,5,2025-04-12 13:25:31
14351,4,2025-10-16 13:00:38
5514,2,2024-11-12 00:40:58
10365,5,2024-04-20 21:29:58
880,5,2024-03-19 21:20:22
14018,4,2023-11-12 09:31:36
2967,2,2025-07-10 18:43:12
11370,3,2024-05-08 09:23:00
12515,5,2024-04-26 10:32:17
1699,4,2024-01-20 06:24:30
6104,2,2025-11-01 07:45:13
13057,2,2025-07-26 07:20:25
12460,1,2025-03-01 22:44:53
7776,3,2024-03-03 02:32:31
8103,1,2024-02-29 15:40:00
2833,3,2024-03-17 08:10:37
13139,5,2024-11-13 15:01:51
13972,4,2025-09-19 15:43:41
11968,4,2023-11-10 12:20:30
8664,5,2024-07-18 11:11:40
3736,5,2024-01-09 17:48:08
788,4,2025-10-06 05:31:13
4338,2,2023-12-20 20:37:00
2022,2,2024-02-24 17:08:14
5314,2,2024-12-11 18:37:01
516,3,2025-07-29 07:40:45
10696,5,2024-10-16 20:08:13
12121,4,2024-10-05 17:52:38
2293,2,2025-04-09 17:17:49
12612,4,2024-11-10 16:39:41
11177,1,2024-07-21 09:07:38
7183,1,2024-07-02 07:50:08
10888,4,2024-12-02 23:24:27
2781,5,2025-06-22 15:18:18
2781,2,2024-02-09 10:18:17
207,2,2024-05-15 08:04:18
12846,4,2025-01-18 09:36:06
5390,2,2024-09-10 18:23:19
9976,2,2024-08-29 09:17:58
8935,3,2025-07-03 10:38:49
14644,5,2024-09-04 18:32:13
586,1,2025-05-11 21:05:35
1133,3,2024-11-12 20:39:02
8277,5,2024-08-12 01:15:48
2823,5,2024-07-09 11:24:05
4291,4,2025-08-22 17:17:53
14402,5,2024-12-19 18:15:30
10151,4,2024-07-13 12:31:28
10516,4,2024-12-26 12:26:04
3948,2,2024-01-10 01:29:13
7480,2,2025-09-26 09:22:36
12048,5,2025-02-22 12:51:33
8646,4,2025-08-25 11:19:19
999,5,2024-04-24 11:06:46
11520,4,2024-03-18 08:22:19
13759,5,2025-03-16 14:03:59
3811,5,2025-08-18 19:15:43
4140,4,2024-06-13 01:07:41
10629,4,2025-05-15 20:13:17
3858,4,2024-02-29 07:17:25
10586,2,2025-08-23 16:09:54
13385,4,2024-10-14 22:32:40
8472,1,2025-01-18 15:57:12
2388,4,2024-10-18 08:37:59
3769,4,2024-11-24 23:44:41
11333,3,2025-05-03 05:20:17
1878,5,2025-07-15 03:06:51
6329,4,2024-05-22 22:07:33
3103,5,2025-04-25 15:55:03
11871,5,2024-02-11 17:10:19
10648,4,2025-01-16 15:50:39
4528,4,2025-10-09 04:31:17
5159,5,2024-10-13 12:25:59
12946,4,2025-03-30 19:37:04
7489,1,2024-08-06 18:17:40
6064,2,2024-03-27 14:07:53
6213,5,2023-11-29 23:16:58
14794,3,2025-09-13 01:43:49
6389,4,2024-08-20 08:38:33
14828,3,2025-09-04 17:02:07
11616,5,2024-11-06 08:01:25
13235,4,2025-06-30 23:27:49
10062,2,2025-04-13 18:10:25
7692,4,2024-08-05 01:29:23
12665,3,2025-05-29 03:48:20
8983,4,2024-10-04 17:07:31
8754,4,2024-04-24 08:53:13
2611,4,2025-03-03 12:58:20
3836,4,2025-01-18 03:03:23
14709,3,2025-09-20 23:03:33
11176,4,2025-10-25 09:04:58
5966,5,2025-11-08 23:33:29
5948,5,2024-04-06 15:56:23
383,2,2024-09-02 09:15:45
1426,5,2024-08-26 23:26:33
13915,1,2024-03-28 08:38:45
241,4,2025-11-04 03:42:27
6039,2,2025-06-13 00:32:41
5499,3,2023-11-18 14:41:17
7487,4,2024-04-10 10:23:20
4863,4,2024-10-18 16:43:07
8878,4,2024-08-16 17:06:24
4593,5,2024-12-22 21:08:19
7140,4,2024-04-09 16:43:36
7824,4,2023-11-14 16:24:08
875,2,2025-02-07 15:05:01
2161,5,2024-07-08 09:50:30
4812,5,2024-07-22 10:31:13
12772,4,2024-01-22 10:02:56
2070,2,2025-10-17 22:46:13
11638,2,2024-08-22 19:55:36
10357,5,2025-10-21 15:37:17
4508,1,2024-05-25 10:10:30
13555,4,2024-12-04 20:29:13
2670,2,2025-10-26 02:56:13
14508,2,2023-11-20 09:58:29
7955,2,2025-02-23 14:50:04
11287,4,2024-06-09 09:20:50
2233,2,2023-12-06 08:45:01
13023,3,2025-03-27 00:45:35
966,4,2024-06-10 21:12:20
12339,1,2025-03-22 17:24:40
6092,1,2024-11-16 04:00:16
14515,1,2024-09-14 16:28:41
3047,4,2023-12-14 10:25:08
3726,1,2025-05-03 12:46:55
2231,5,2025-05-10 08:10:52
13266,4,2024-05-24 20:42:32
7928,4,2024-06-10 06:42:37
9405,4,2025-03-09 23:37:30
11455,4,2023-12-24 18:31:41
8551,4,2025-01-27 17:57:54
5647,5,2025-08-10 19:38:36
12550,4,2023-12-03 22:55:50
12994,3,2025-09-10 18:40:49
13186,4,2025-05-21 00:46:47
14774,2,2025-10-30 18:59:16
5445,5,2024-11-10 00:15:39
11217,5,2025-02-24 05:13:22
14445,3,2025-03-15 09:32:56
4195,3,2024-10-28 07:52:27
6893,3,2024-11-25 03:36:11
7134,5,2024-03-24 07:03:55
9639,3,2024-11-12 01:27:28
8880,3,2025-06-14 19:33:35
5209,2,2025-09-19 21:44:39
14992,5,2025-03-27 06:55:06
870,5,2025-06-15 07:41:00
822,5,2025-01-07 02:13:29
1312,4,2025-07-29 11:20:19
9250,4,2024-01-30 00:20:20
5461,1,2023-12-09 23:43:11
8084,4,2024-08-23 08:21:00
10914,1,2023-12-02 17:17:59
1366,2,2025-02-28 09:24:20
9848,1,2025-10-04 22:03:00
13197,5,2025-05-17 08:48:37
11252,4,2024-03-08 07:26:27
6654,2,2025-05-11 09:48:53
13396,1,2025-06-04 03:25:51
2903,1,2024-03-26 17:32:15
7172,2,2025-09-16 18:44:19
174,4,2025-09-01 06:28:08
5235,4,2024-02-20 13:50:24
13074,4,2024-01-13 15:42:09
7212,3,2024-10-01 05:08:22
7178,4,2025-08-19 03:49:39
11538,5,2025-08-28 06:39:10
9024,5,2024-02-11 02:00:57
460,1,2023-12-23 20:33:00
160,1,2024-10-19 16:54:17
12663,4,2025-03-19 11:11:37
1942,4,2025-05-15 06:06:49
14390,5,2023-12-28 17:34:14
1180,4,2024-07-11 09:32:01
3628,1,2024-01-25 00:48:50
5885,5,2025-09-06 15:58:26
9292,5,2025-01-05 22:11:27
1158,5,2024-06-12 20:18:27
9464,5,2025-09-02 12:54:21
7021,1,2024-04-09 03:33:41
8958,5,2025-04-02 03:47:10
723,3,2025-03-01 05:35:59
4376,4,2025-06-05 02:52:18
10850,5,2023-11-23 06:34:26
11451,1,2024-07-25 17:03:52
46,5,2025-08-21 15:38:58
5476,4,2025-04-15 06:33:30
5701,2,2025-08-30 03:53:36
6218,5,2025-10-09 02:44:18
4684,5,2024-07-13 03:21:35
9538,4,2025-10-07 14:45:37
12932,4,2025-05-14 06:13:01
250,4,2024-03-20 18:06:31
10538,1,2025-10-13 19:40:21
4003,5,2025-02-08 03:22:11
4150,4,2025-05-24 05:19:18
6292,4,2024-08-20 19:15:25
107,5,2024-12-15 09:01:24
5474,4,2023-11-21 07:54:36
7392,4,2025-04-09 10:49:50
2802,3,2024-09-18 11:25:50
2745,4,2024-09-28 17:36:06
10995,1,2025-08-21 23:54:37
2318,4,2025-04-11 22:59:18
4192,4,2025-04-13 10:45:21
9763,4,2023-12-28 01:52:24
13127,4,2023-12-30 18:35:12
12320,2,2024-04-08 04:24:02
11476,1,2025-08-12 03:44:26
5777,1,2025-06-23 15:16:16
9386,1,2024-12-03 20:51:22
5998,2,2024-03-03 21:35:56
8244,5,2025-05-29 12:29:03
9016,4,2024-06-04 10:11:37
9323,3,2024-01-14 13:01:47
11534,4,2024-03-23 08:57:41
729,2,2024-10-19 17:17:37
8766,4,2023-12-14 21:26:13
1101,4,2024-06-11 07:54:23
8332,1,2025-02-24 23:32:34
4524,4,2024-04-12 15:28:00
1573,1,2025-04-28 06:20:58
12354,4,2024-12-06 22:18:20
9031,4,2024-09-23 04:44:27
13741,1,2024-03-23 16:06:03
4129,5,2025-03-17 18:35:04
10729,4,2025-06-12 09:37:50
6906,1,2025-08-25 10:04:09
168,4,2025-08-22 02:34:35
2091,4,2023-11-12 19:50:47
11705,2,2024-07-09 00:16:00
11747,4,2024-06-09 23:03:16
14350,4,2025-01-18 17:19:26
14722,4,2024-08-08 16:58:40
6848,5,2024-02-09 18:05:54
6486,4,2024-08-01 12:52:31
11719,3,2024-11-06 11:18:43
7531,4,2025-01-24 15:15:25
8803,4,2025-08-20 17:52:41
2653,2,2025-05-04 03:34:00
14475,1,2024-01-16 04:40:16
4892,4,2025-01-23 02:16:22
9537,2,2025-11-01 21:16:57
12865,5,2024-11-03 22:47:07
10160,4,2024-01-17 19:11:51
1330,1,2024-02-08 15:00:52
7977,5,2025-10-23 08:42:24
9129,2,2024-01-19 15:55:57
12340,2,2024-03-31 01:48:15
11476,4,2025-05-29 23:32:40
8391,2,2024-01-16 10:40:53
4968,3,2024-04-02 12:40:20
593,5,2024-07-13 22:23:33
11221,4,2025-02-11 11:32:49
6830,5,2025-03-11 00:52:30
7433,5,2023-11-25 22:34:05
7109,1,2025-06-27 20:29:03
2407,4,2024-03-20 20:23:18
10725,3,2025-07-14 22:51:25
2479,4,2023-11-18 10:19:52
12042,4,2024-04-27 06:42:55
6678,5,2025-03-19 19:54:28
1387,4,2024-08-27 05:28:36
4320,5,2024-11-01 21:16:08
14539,5,2024-01-12 10:48:51
14565,5,2025-09-21 15:54:10
3865,4,2025-05-25 21:14:13
13254,2,2024-05-19 23:09:35
13672,5,2024-07-06 09:13:04
459,5,2025-08-21 16:17:53
14149,5,2025-04-22 04:27:37
9236,3,2025-03-23 05:24:13
6577,3,2025-10-10 12:31:47
12650,2,2025-09-11 20:47:21
5907,2,2024-04-06 17:50:31
7737,2,2025-06-12 20:26:33
11930,3,2025-06-19 09:28:46
7060,4,2025-06-05 15:06:58
2902,4,2024-02-21 10:05:45
11432,2,2024-07-08 11:38:17
5020,2,2023-12-21 17:58:54
9764,5,2024-08-30 22:35:56
4950,1,2025-05-11 14:55:47
222,4,2024-06-20 07:14:04
6029,2,2024-03-27 13:58:31
2976,4,2024-06-13 23:59:39
4339,2,2024-02-27 09:28:17
12987,1,2025-01-22 04:50:52
12727,4,2024-07-12 09:50:59
13265,5,2024-09-26 20:56:16
10778,2,2024-05-03 19:56:47
14806,4,2025-08-20 02:23:57
8698,1,2024-04-04 12:53:10
1301,5,2024-06-09 05:05:22
9126,4,2025-09-26 14:39:06
13364,1,2024-04-13 01:33:22
14569,2,2024-03-26 21:20:53
13831,3,2024-06-26 09:40:37
1843,4,2024-05-29 18:27:01
13368,4,2025-05-05 03:09:58
13053,4,2024-10-16 18:26:47
14827,4,2024-06-02 19:13:07
7045,5,2024-01-21 02:25:31
3195,5,2024-11-24 19:52:13
10580,2,2024-08-12 04:16:24
13332,4,2025-02-01 19:25:05
6021,4,2024-08-18 17:58:51
415,1,2024-08-07 06:56:47
2098,5,2025-07-02 05:46:12
10856,1,2025-03-22 20:14:30
434,4,2024-12-20 13:57:46
12973,5,2024-10-24 14:15:16
13208,3,2025-08-15 14:44:30
14884,4,2025-03-14 10:55:28
10198,4,2025-04-26 23:05:28
12707,4,2025-08-17 08:19:08
10566,5,2024-03-21 17:37:02
5636,5,2023-12-08 20:27:24
11189,4,2025-08-19 16:07:35
2471,2,2025-02-06 21:05:12
10092,4,2024-09-04 21:20:56
4708,4,2024-03-10 06:16:36
3695,5,2025-01-01 03:49:54
8312,5,2025-01-25 01:17:12
1502,2,2024-04-21 22:46:43
8380,5,2025-05-08 17:27:46
12526,2,2024-10-12 07:21:11
633,4,2024-08-05 18:49:32
6496,4,2025-03-26 02:12:04
11105,4,2025-08-01 04:09:59
14075,5,2025-04-23 01:28:19
12486,5,2025-07-20 19:18:52
3282,4,2024-06-21 13:17:34
3438,1,2024-04-19 10:49:52
2645,1,2024-08-02 02:27:32
1739,3,2025-05-06 18:13:56
5671,4,2024-12-05 14:36:16
2528,4,2025-01-11 18:31:04
14095,5,2025-08-15 21:24:29
937,5,2025-06-09 12:43:12
6089,2,2025-07-19 06:28:20
12950,2,2024-06-06 05:19:59
1880,3,2024-01-19 19:34:55
12993,4,2024-12-12 23:49:54
7956,4,2025-07-03 01:07:42
12652,5,2024-04-21 23:52:56
223,1,2024-05-28 21:11:41
2860,5,2024-04-27 20:18:22
6543,5,2024-11-07 14:04:46
5987,5,2024-05-30 22:15:36
738,4,2023-12-04 17:58:25
10260,2,2025-10-26 09:33:45
11803,5,2024-02-07 21:03:13
7017,4,2024-12-15 21:52:26
11812,5,2025-04-04 15:56:27
8965,4,2025-03-14 12:33:04
13164,4,2024-04-03 02:57:47
2765,4,2024-11-13 10:17:34
10204,1,2024-02-26 22:05:07
11944,3,2024-11-07 05:51:09
3307,3,2025-02-08 02:52:17
6612,5,2024-07-18 04:43:39
596,3,2024-08-25 11:35:35
1216,5,2025-01-21 05:09:48
