carroId,estrellas,creadoEn
3366,4,2024-01-11 20:28:36
9608,4,2025-02-18 00:30:01
14077,2,2025-01-26 12:12:34
12259,5,2025-05-31 23:58:03
2780,4,2024-09-22 19:51:46
13802,1,2023-11-28 01:23:21
3051,3,2024-07-19 18:33:26
10154,4,2025-02-25 23:28:07
3690,5,2024-05-22 10:58:23
4052,4,2024-03-18 14:45:28
5858,5,2025-01-25 12:22:31
13196,4,2025-03-10 03:48:50
14496,3,2024-11-10 20:50:44
13046,2,2025-04-24 21:11:30
9518,4,2024-01-19 23:28:37
11390,2,2024-08-23 22:33:21
3158,1,2023-11-27 23:15:43
2675,2,2025-06-09 09:37:05
437,4,2025-02-19 09:34:40
2070,2,2025-09-26 13:36:21
2650,2,2025-07-15 20:10:03
12311,4,2025-04-01 09:20:47
10073,4,2024-09-07 17:33:06
3977,1,2025-01-12 02:50:05
7883,5,2024-12-11 11:43:24
2623,5,2025-09-10 23:23:44
9754,4,2024-04-08 06:06:32
9280,5,2025-08-31 18:38:54
13056,4,2025-10-19 15:08:51
7313,4,2024-03-14 16:04:02
6102,4,2024-10-30 21:10:13
14008,2,2024-08-22 23:35:50
10941,2,2025-05-24 22:33:25
6277,4,2025-09-19 16:24:04
6976,4,2024-05-14 04:54:02
9357,4,2024-03-25 09:54:33
14785,5,2024-11-11 01:36:20
3131,4,2025-11-07 05:18:43
11323,5,2025-05-16 23:09:19
5207,4,2025-10-25 23:36:49
9534,2,2024-04-13 12:00:27
13785,5,2024-07-17 23:45:17
7553,3,2024-02-21 08:30:57
2079,5,2024-06-24 21:19:06
2513,1,2023-12-30 15:56:17
13413,5,2025-10-05 01:24:55
8843,2,2023-12-04 07:33:59
4957,3,2024-04-19 02:38:05
7069,4,2025-01-31 23:01:33
14429,5,2024-11-02 12:45:01
1561,4,2024-10-31 23:42:58
5576,5,2024-05-18 15:44:46
4505,5,2025-04-24 08:17:33
8249,4,2025-02-20 21:06:57
8691,4,2024-10-19 22:02:04
11461,4,2024-05-16 04:46:39
12920,5,2025-07-21 04:18:09
7902,4,2024-03-26 16:58:57
5000,2,2024-11-02 16:58:30
1314,2,2024-12-02 20:25:19
2606,4,2025-03-22 11:54:56
8738,5,2024-02-04 15:51:42
12402,2,2025-07-26 13:33:02
9052,5,2025-02-21 11:14:32
10587,4,2025-08-22 02:52:12
4482,4,2024-07-24 14:51:33
188,4,2025-09-17 16:35:27
6841,5,2025-10-25 00:41:14
2202,5,2025-10-16 06:27:55
13567,2,2024-03-13 00:41:02
3182,5,2024-05-18 12:19:31
645,4,2024-11-03 08:00:00
12081,2,2025-05-24 03:39:27
6075,4,2024-01-03 13:41:38
2204,4,2023-11-15 16:03:14
9698,4,2025-06-13 18:48:54
349,2,2023-12-05 10:16:33
10799,5,2025-04-23 01:34:51
1817,2,2025-04-19 01:33:19
7767,2,2024-09-20 22:35:28
3579,3,2025-09-13 18:57:36
242,3,2024-12-18 00:54:30
3275,5,2024-11-09 13:04:29
10798,4,2025-09-09 23:44:03
14211,1,2024-09-04 14:32:34
10534,2,2024-01-03 23:26:59
11675,5,2025-07-10 12:42:51
3278,3,2024-09-29 06:51:12
14745,1,2024-05-30 07:02:10
2928,5,2025-09-26 10:42:30
5932,4,2025-05-19 10:30:37
14069,4,2024-12-31 16:30:37
2951,3,2024-02-12 07:00:25
13253,5,2025-05-19 07:07:22
8383,2,2025-07-05 12:32:53
10154,2,2025-02-23 18:36:34
11426,5,2025-03-26 22:21:33
3592,5,2024-12-29 05:24:19
12593,5,2025-05-18 11:54:37
7019,4,2023-11-28 17:54:53
9382,4,2024-10-15 22:21:57
5881,2,2024-11-17 18:38:32
6202,2,2025-08-14 06:11:22
9304,5,2025-05-27 05:57:09
3242,4,2023-12-26 18:14:11
1036,4,2024-06-24 20:58:01
3722,4,2025-08-01 18:13:24
7893,2,2024-09-14 18:23:35
6404,3,2025-08-14 16:30:54
9887,4,2025-08-10 00:48:59
8744,5,2025-05-26 13:31:31
4993,5,2025-06-29 10:29:35
4811,5,2023-12-11 07:39:00
3478,5,2024-08-18 13:30:30
8884,3,2024-09-15 13:38:38
4201,1,2025-05-19 22:35:27
14367,5,2025-10-30 15:32:25
13257,2,2024-12-11 15:54:13
4865,2,2025-03-13 02:08:56
12232,2,2025-03-28 21:43:01
7419,4,2024-10-17 02:47:17
13814,5,2024-10-08 05:12:32
672,4,2025-07-13 22:22:41
335,5,2024-02-14 16:19:37
12336,2,2024-01-29 19:24:45
3734,3,2024-03-02 17:04:25
9702,2,2025-08-29 06:16:34
7915,2,2024-06-01 05:04:39
13393,4,2025-06-21 00:46:23
2223,5,2025-08-12 07:06:56
14547,2,2025-02-02 16:13:06
10065,5,2025-06-17 15:26:56
10602,2,2025-07-17 04:34:44
12451,4,2024-02-05 03:32:22
7713,3,2025-05-24 02:41:14
4992,4,2024-03-20 13:15:38
11364,3,2024-08-20 23:07:59
395,4,2024-09-26 00:37:26
13897,5,2025-04-03 06:28:35
2262,5,2024-07-31 06:42:58
4299,3,2024-02-28 13:52:52
12532,5,2025-10-19 10:49:10
6671,4,2024-05-17 02:52:05
6590,4,2025-07-20 05:55:27
7776,4,2024-11-19 03:53:17
13752,4,2024-04-21 12:00:27
2618,4,2024-06-02 18:31:14
11509,4,2024-01-24 18:17:38
1482,5,2024-07-23 15:51:51
10007,5,2025-03-23 00:09:00
495,4,2025-05-02 03:32:39
11053,3,2024-01-06 20:29:46
10482,2,2024-10-31 05:59:24
5879,3,2025-10-08 17:57:18
439,1,2025-05-14 02:00:09
10108,5,2024-11-26 03:23:52
33,4,2025-06-16 19:24:09
3802,4,2024-05-18 09:48:30
10792,4,2025-06-20 06:52:49
12826,1,2024-05-30 06:28:57
11874,3,2024-08-02 07:20:17
14091,2,2024-06-26 16:22:58
4442,2,2025-04-28 15:14:57
14468,2,2024-10-20 17:01:40
6220,4,2024-07-24 03:42:41
10784,4,2025-07-13 21:27:14
25,4,2024-10-25 03:21:35
7799,4,2025-05-06 16:30:52
10336,4,2024-05-28 15:44:59
510,2,2025-01-24 16:20:12
10496,2,2024-06-11 03:41:04
6589,5,2025-02-14 00:40:59
2849,3,2023-12-08 02:04:05
5346,4,2025-06-23 15:49:27
7499,5,2024-02-27 01:55:12
3013,4,2024-03-04 07:06:23
1456,4,2024-12-19 14:24:38
9705,4,2024-06-21 08:28:21
14067,5,2023-11-30 11:18:19
2170,4,2024-04-29 23:52:47
3934,2,2025-09-23 23:18:31
12410,1,2024-08-24 08:54:20
14768,2,2025-01-21 00:52:34
5343,1,2024-08-18 01:24:34
4147,5,2025-05-17 17:59:40
1331,5,2024-06-23 12:26:32
10777,5,2024-07-05 12:20:50
6682,2,2025-05-19 07:54:09
3651,4,2024-03-12 06:42:40
9033,2,2025-01-24 05:18:53
13483,1,2025-03-16 16:23:28
9995,4,2024-07-04 00:31:49
12358,5,2024-11-13 11:41:28
13836,3,2025-05-17 04:29:33
5767,5,2024-10-16 23:22:05
8213,4,2025-04-16 06:33:52
12940,4,2024-06-26 08:41:39
14315,5,2024-03-09 06:44:02
8959,5,2025-06-09 23:55:50
4076,4,2025-07-27 17:43:49
6736,4,2025-05-03 05:01:01
7011,5,2024-02-18 04:08:34
12706,3,2024-03-03 03:11:05
9590,5,2025-02-24 03:25:03
13380,4,2024-06-24 09:13:10
12264,4,2025-09-07 15:24:44
8593,5,2024-09-03 18:14:38
10157,5,2024-05-28 04:16:00
1191,2,2025-03-18 21:50:59
3099,1,2024-05-05 08:26:23
14989,4,2023-12-02 01:47:06
3529,5,2025-09-01 06:01:20
9110,3,2024-04-22 17:24:22
10010,4,2025-02-05 07:56:30
1990,4,2024-07-02 15:15:34
8574,1,2024-03-04 13:25:59
5364,4,2025-02-06 02:39:55
1387,5,2023-11-19 16:40:46
481,5,2024-05-29 19:42:03
814,4,2024-08-19 04:12:27
6536,4,2025-05-23 10:45:06
12144,2,2024-12-09 08:34:24
11979,1,2025-06-11 08:04:11
1937,5,2025-09-16 06:03:01
2496,2,2024-12-15 17:55:29
544,3,2024-09-20 13:13:55
5362,2,2024-11-14 19:11:08
12162,2,2025-03-04 16:40:10
14887,4,2025-10-09 09:01:49
8497,4,2024-03-21 16:24:52
9343,2,2024-08-03 16:20:42
13114,5,2025-03-24 10:00:07
14998,1,2024-03-10 09:29:41
14047,4,2025-02-08 08:44:14
1396,4,2025-09-02 13:33:03
46,5,2024-12-03 12:49:58
8622,5,2024-07-11 10:38:46
12415,4,2024-12-20 19:27:22
13920,1,2024-08-27 02:21:50
8041,4,2024-08-29 21:46:26
3696,1,2025-09-12 12:07:36
10822,2,2025-10-29 15:09:54
850,4,2024-11-21 05:22:36
2779,4,2025-03-27 22:21:13
6866,4,2024-03-20 16:22:52
2403,4,2025-09-16 16:17:51
9792,2,2024-12-22 06:51:52
7935,4,2024-11-18 17:50:57
4887,3,2024-03-25 13:11:49
13872,4,2024-11-20 06:07:27
8084,5,2025-10-07 03:31:20
12689,4,2024-08-31 09:04:26
13713,4,2023-11-21 09:03:16
1169,2,2025-04-12 18:02:47
9132,1,2023-12-30 14:48:56
11389,4,2024-08-02 05:55:23
9718,5,2024-05-02 22:47:05
3156,1,2024-07-07 13:39:50
13022,5,2024-04-18 15:51:36
8923,4,2024-05-02 13:10:51
5259,2,2024-03-05 21:35:33
11769,2,2024-06-13 11:55:03
9868,2,2025-02-25 01:38:04
8060,1,2025-07-06 14:58:42
186,4,2025-05-29 08:50:40
5226,2,2025-07-15 08:52:41
12471,4,2024-02-11 05:05:07
1335,1,2025-03-29 04:33:20
6269,4,2024-04-11 07:00:30
8418,5,2024-08-13 05:24:31
4567,4,2024-12-01 17:51:49
10815,4,2024-11-01 02:07:01
6419,5,2025-01-25 14:16:26
14767,5,2025-10-19 05:44:51
9836,4,2025-03-20 08:47:18
11811,4,2025-10-14 06:26:02
9911,2,2023-11-19 19:10:43
8244,2,2025-08-23 18:02:54
698,4,2025-06-11 22:58:14
698,4,2025-08-28 05:35:11
1925,2,2025-08-07 09:04:35
13748,4,2025-07-10 13:32:51
14183,4,2025-07-14 03:15:36
14028,2,2024-12-21 10:00:48
1577,5,2025-10-07 22:11:00
771,4,2024-05-05 16:53:22
10783,5,2025-06-08 04:01:29
4838,1,2024-04-15 15:10:20
297,5,2024-08-18 16:59:43
115,5,2025-04-09 06:08:49
4564,4,2023-12-05 19:55:53
11124,1,2024-09-14 20:09:16
7272,3,2025-03-10 20:43:11
13482,4,2024-01-26 02:15:04
9447,5,2024-07-23 06:20:45
2168,1,2024-12-08 10:40:08
11520,2,2024-01-01 12:23:46
3803,2,2024-06-08 04:22:25
12122,2,2025-01-13 01:42:35
7966,1,2024-12-29 16:16:27
14858,4,2025-08-28 21:36:44
13314,4,2025-06-08 01:47:17
6485,5,2024-12-31 23:44:11
2118,2,2025-09-18 02:28:25
10376,4,2024-01-11 00:44:40
14084,4,2025-07-22 02:00:20
962,1,2023-12-23 19:11:08
5978,5,2024-10-22 05:34:46
2590,3,2025-01-23 11:50:01
7660,2,2024-12-20 12:12:42
9413,3,2024-05-20 22:16:18
812,3,2024-05-18 09:08:01
2180,2,2024-05-27 05:16:08
4838,3,2025-07-21 13:55:37
9676,2,2025-06-06 15:49:18
12242,3,2024-03-31 05:13:42
4675,1,2025-04-29 00:39:41
9134,4,2025-11-06 14:15:36
8979,4,2025-03-29 19:39:55
8674,5,2025-09-06 09:07:11
6655,5,2024-05-18 16:29:36
2021,4,2024-05-05 16:18:16
11460,4,2025-04-28 23:30:48
1681,2,2025-05-20 12:40:41
6932,5,2024-10-29 13:25:37
14151,3,2024-03-27 03:17:14
2148,5,2023-12-11 13:43:59
5983,4,2025-02-25 10:53:22
72,4,2024-06-03 17:55:38
8144,2,2025-01-12 01:18:42
5683,2,2024-06-12 20:16:39
2113,4,2024-01-20 06:47:54
4019,3,2025-06-09 12:19:21
4348,5,2024-04-05 21:51:37
12212,5,2025-06-01 22:08:12
7661,4,2025-08-16 12:58:04
2018,2,2025-10-22 22:33:40
8597,3,2023-12-29 18:36:52
12184,2,2025-10-14 03:25:53
3520,4,2025-10-11 19:22:12
3852,5,2024-02-21 06:37:51
10277,3,2024-12-20 04:55:16
114,4,2024-07-02 11:36:40
3980,2,2023-12-27 14:20:51
13129,3,2024-04-19 16:08:44
14018,4,2024-05-05 02:15:17
3042,5,2024-05-17 19:07:19
8010,4,2025-02-07 05:33:27
11575,2,2025-06-23 22:29:35
2184,5,2025-02-03 19:24:21
655,4,2024-11-15 00:55:36
3934,3,2024-11-04 22:23:02
10115,1,2024-01-25 15:37:46
2709,4,2024-12-31 08:54:29
11812,4,2025-09-25 02:42:49
766,4,2025-07-09 06:19:34
9425,4,2023-12-19 23:59:31
6936,2,2024-07-14 23:41:23
4570,5,2025-07-15 22:42:27
10811,4,2025-03-16 16:35:54
149,3,2024-01-06 01:34:30
14124,5,2024-04-10 21:22:57
14692,5,2024-11-15 19:52:48
9313,2,2024-02-08 17:42:43
9030,1,2024-10-18 13:19:00
11742,1,2024-01-14 02:10:16
11034,4,2024-11-14 01:41:25
8074,4,2024-04-11 15:28:20
1236,4,2024-01-26 21:33:41
6584,2,2025-01-04 14:13:39
13151,5,2025-02-10 02:30:08
3901,5,2024-04-25 07:31:02
5132,5,2025-02-17 00:44:38
10325,4,2024-11-22 18:22:39
7749,4,2024-06-30 07:25:02
2168,1,2025-01-25 12:48:23
10617,2,2023-11-17 18:44:34
2737,4,2025-02-04 03:39:58
9326,1,2024-10-09 02:57:56
13808,5,2025-09-09 04:32:09
13187,4,2025-10-13 05:57:16
14468,2,2024-02-04 22:41:45
1163,5,2025-05-22 13:10:00
9749,4,2025-09-28 21:37:24
8565,2,2024-10-19 03:10:52
13741,4,2025-07-06 03:26:56
4222,4,2025-03-23 11:10:54
564,3,2024-04-09 15:03:06
233,1,2025-02-09 18:19:52
13493,5,2025-07-28 04:18:14
2090,5,2025-03-17 11:44:25
1662,4,2025-03-01 13:14:00
14206,2,2025-06-19 04:04:58
5562,4,2024-10-29 16:56:19
1200,5,2023-11-10 16:58:10
14348,5,2024-05-23 20:39:30
4919,4,2025-06-18 09:45:44
6516,4,2024-09-21 13:55:03
8056,4,2025-02-19 09:47:36
3360,5,2024-06-07 14:45:31
5404,2,2024-11-26 22:33:54
8556,4,2025-03-14 12:49:19
3276,4,2024-03-26 10:31:56
6064,5,2024-07-22 14:01:19
402,4,2024-12-08 08:21:58
11251,5,2024-11-19 16:43:31
14477,2,2024-12-13 17:07:36
14059,1,2024-06-17 17:19:45
13173,4,2025-03-25 12:37:26
14419,5,2024-06-30 01:22:59
2170,5,2024-06-02 12:46:58
14760,5,2025-09-13 22:39:21
5416,5,2024-12-27 16:28:51
5371,3,2024-05-21 17:50:46
1637,2,2024-08-01 07:05:34
7061,4,2024-06-11 03:29:11
8582,5,2025-04-19 19:38:26
14023,4,2025-01-19 06:27:53
1169,5,2024-12-05 01:30:01
1746,5,2024-07-07 04:15:49
1126,4,2025-03-10 11:45:58
4852,4,2024-10-17 02:45:02
6661,1,2024-02-04 21:41:31
12707,5,2025-06-20 00:00:49
11964,4,2024-03-30 19:49:34
3179,5,2024-11-23 00:53:52
2522,2,2023-11-15 09:13:50
2841,5,2024-07-15 06:11:58
795,4,2025-10-04 05:18:40
499,1,2024-12-10 02:24:05
4410,4,2024-11-09 18:36:48
10453,5,2024-11-29 09:53:47
7943,2,2024-03-16 00:43:10
13775,5,2024-03-28 04:43:23
3437,5,2023-12-31 05:51:24
216,5,2025-06-22 23:19:40
5799,4,2024-10-10 21:04:53
4902,2,2025-04-16 00:55:30
10490,4,2024-07-03 22:39:33
11090,4,2024-01-22 18:36:52
10779,1,2025-10-29 00:29:41
10109,4,2025-09-09 21:08:29
1475,4,2024-10-19 13:33:19
8530,5,2024-08-02 07:07:46
13835,4,2025-03-19 18:44:24
9233,3,2025-04-26 21:34:56
4681,3,2025-01-01 15:47:12
5986,2,2025-08-10 05:19:34
8413,2,2024-03-31 04:41:17
8564,2,2024-04-08 16:37:17
8553,4,2025-07-07 05:28:15
12890,4,2024-02-02 18:16:21
13206,2,2025-06-24 20:20:37
4010,2,2024-05-08 08:51:25
511,4,2024-04-23 22:22:56
6173,2,2024-07-05 22:22:08
6882,1,2024-12-04 01:35:26
13916,1,2024-07-04 12:30:24
6601,4,2024-07-15 21:16:03
10523,2,2025-06-27 14:51:13
13304,3,2024-12-26 07:06:12
8203,5,2024-11-10 20:08:21
13463,5,2024-01-29 06:15:13
8991,3,2025-04-25 04:20:10
3860,4,2024-06-30 09:17:23
10712,4,2025-10-30 18:33:10
14482,4,2025-02-25 18:08:26
11607,2,2024-04-21 15:51:55
14302,4,2025-01-26 20:06:29
7341,5,2025-04-15 04:37:32
7318,3,2024-03-09 09:38:55
10275,3,2024-07-18 19:09:53
5143,4,2024-03-10 19:01:05
8861,3,2024-04-07 09:05:26
7583,4,2025-06-27 14:25:20
5250,5,2024-09-13 02:11:18
8355,2,2025-07-12 16:19:15
6636,2,2024-03-22 17:54:01
8385,4,2025-09-02 08:49:52
277,2,2024-03-12 00:00:49
3897,2,2025-02-26 05:15:39
1877,1,2025-04-07 23:19:35
13922,4,2024-03-11 08:54:17
9291,4,2024-07-20 06:52:42
6341,1,2024-12-15 11:22:09
10631,2,2024-11-12 07:32:58
11719,2,2025-03-31 21:41:16
772,4,2025-02-14 15:37:28
12769,4,2025-07-14 23:04:47
9065,2,2024-09-29 03:29:23
14833,3,2025-07-07 23:25:29
4978,2,2025-05-27 14:05:24
11696,5,2024-06-06 13:24:22
7541,4,2024-05-05 23:27:23
14173,5,2025-11-03 21:12:13
11314,5,2024-06-01 11:43:11
12120,4,2024-11-10 22:06:56
5291,4,2025-11-05 00:54:46
13831,4,2025-09-05 09:09:51
5857,5,2025-08-19 10:48:38
9888,2,2024-07-03 03:35:30
4487,3,2024-08-24 07:47:14
5099,4,2024-03-01 22:29:04
1251,5,2024-07-05 04:19:30
10673,1,2024-07-26 12:46:18
10620,2,2025-05-27 18:35:21
8778,2,2024-08-11 05:32:22
12289,4,2025-08-15 09:43:52
9549,4,2025-06-11 03:32:03
8811,4,2024-07-12 06:13:38
4958,2,2024-10-24 14:54:07
6986,3,2024-07-06 13:35:26
9413,1,2024-10-05 15:52:02
11889,1,2025-01-20 20:09:33
7078,5,2024-09-10 23:53:53
3583,4,2025-06-24 17:24:34
14232,5,2024-09-29 07:29:16
7423,4,2023-11-14 17:28:59
10967,4,2025-06-24 08:36:05
8341,4,2025-11-09 10:22:23
619,5,2024-09-19 04:21:27
6035,2,2023-12-23 06:44:41
2682,1,2024-09-22 20:05:46
4917,5,2024-08-10 23:32:39
9012,5,2025-03-25 22:11:18
4055,2,2025-07-27 20:56:19
14916,5,2024-02-27 00:13:45
11617,4,2024-10-30 04:46:52
12174,4,2025-06-28 02:33:43
10655,5,2024-06-10 07:20:04
12137,1,2023-11-25 10:51:58
1043,4,2025-08-07 02:18:07
14706,4,2025-05-10 09:34:07
9250,3,2024-04-15 09:15:54
3735,3,2024-04-20 08:29:38
7857,5,2025-04-07 13:19:56
3333,3,2025-05-19 23:29:13
12058,1,2024-05-27 02:36:29
6637,4,2024-06-26 07:09:07
12627,2,2025-08-17 23:37:44
5700,1,2024-08-26 09:49:18
11895,4,2023-11-28 17:08:53
1910,3,2024-07-17 07:22:48
7413,5,2024-10-07 08:53:11
6781,4,2025-07-16 15:33:23
5136,3,2024-09-02 08:18:37
13293,1,2024-07-20 06:57:02
2190,3,2025-01-16 18:53:03
9641,2,2025-01-18 06:22:45
7172,1,2025-06-06 08:00:51
8000,4,2024-04-13 05:47:49
7772,1,2025-07-21 17:44:38
2454,3,2024-04-25 07:15:16
4495,4,2025-03-03 23:48:53
4020,2,2024-12-04 23:17:04
4982,2,2024-10-17 03:51:25
2296,1,2025-09-05 12:15:25
9005,4,2024-06-10 02:46:50
3575,5,2024-02-01 07:16:50
6249,2,2024-01-07 03:09:28
9547,2,2024-05-17 04:09:25
11229,4,2024-03-13 22:08:49
9960,5,2024-07-20 03:10:59
2932,3,2025-05-24 18:37:28
11938,3,2024-11-16 21:40:23
11196,5,2025-05-23 13:04:29
2305,4,2025-02-12 20:56:50
14,4,2024-11-09 06:47:02
4141,2,2023-12-16 01:14:27
12107,4,2025-07-09 02:53:02
4791,2,2025-04-05 12:11:11
1521,5,2024-09-08 07:02:28
8472,4,2025-04-27 13:16:44
2196,2,2025-10-16 06:37:40
9555,5,2025-05-12 01:38:34
10660,4,2024-11-22 14:50:54
11443,4,2024-05-22 09:12:32
980,5,2024-06-14 21:58:35
1406,4,2025-02-23 13:32:15
1509,1,2025-02-07 13:42:12
7887,4,2024-08-27 14:35:59
13111,4,2023-12-26 09:29:07
7473,5,2024-01-28 02:43:00
8594,4,2023-12-23 21:47:27
12468,5,2025-03-21 03:16:56
8978,2,2024-08-02 11:58:49
13468,2,2024-06-11 17:36:51
1182,4,2025-01-01 02:50:33
12175,4,2024-08-23 06:45:54
3026,5,2024-10-15 14:58:11
10601,4,2025-10-27 17:00:18
11064,4,2024-06-18 02:16:13
12139,4,2024-02-04 13:30:13
6615,4,2024-11-10 19:29:27
1236,4,2024-02-22 14:59:18
1564,2,2025-09-24 11:58:08
3372,1,2025-06-14 17:30:48
2224,1,2024-01-06 18:59:24
5235,4,2024-07-19 09:42:23
10893,5,2025-07-04 11:18:53
10732,4,2025-06-01 05:34:44
1866,4,2024-09-26 17:06:32
3426,4,2025-08-11 14:00:17
10515,5,2024-03-07 04:59:08
13052,5,2025-09-19 03:21:36
13639,2,2024-03-06 03:45:49
2069,5,2025-02-10 10:33:49
12657,2,2024-06-29 10:48:44
12994,5,2025-01-29 05:31:04
3168,4,2024-04-13 15:54:13
13275,2,2025-01-19 17:07:44
12294,5,2024-01-17 16:16:29
14827,2,2024-10-15 17:31:14
9386,3,2024-05-18 19:05:46
10189,5,2024-07-21 23:09:34
13679,4,2025-01-28 04:15:35
6286,2,2025-01-07 20:49:31
9220,2,2025-06-24 19:07:22
2584,4,2025-04-06 11:54:31
6825,5,2024-05-30 19:53:47
12825,1,2025-01-15 16:54:11
13910,2,2024-12-26 18:48:33
14388,5,2025-08-06 03:30:08
11792,5,2024-06-23 16:11:26
9195,4,2025-04-28 22:15:31
2086,4,2023-11-27 07:05:13
