modelo,anio,estado,promedio_calificacion,n_resenas
Acura Tlx V6,2015,N/A,5.0,2
Dodge Dart Gt,2016,N/A,5.0,2
Ford Mustang Mach-e Premium,2022,N/A,5.0,2
Hyundai Elantra Value Edition,2016,N/A,5.0,2
Lexus Gs 350 Base,2016,N/A,5.0,2
Lexus Rx 450h F Sport Handling,2021,N/A,5.0,2
Porsche 911 Turbo,2022,N/A,5.0,2
Porsche Cayenne Base,2022,N/A,5.0,2
Toyota Supra 3.0,2023,N/A,5.0,2
Acura Rdx Technology & Acurawatch Plus Package,2017,N/A,5.0,1
Bmw 320 I,2015,N/A,5.0,1
Bmw 535 I,2013,N/A,5.0,1
Bmw 740 740i,2023,N/A,5.0,1
Bmw 750 I,2007,N/A,5.0,1
Bmw Activehybrid 5 Base,2013,N/A,5.0,1
Bmw X3 Xdrive28i,2014,N/A,5.0,1
Bmw Z3 M 3.2l,2000,N/A,5.0,1
Chevrolet Avalanche 1500 Lt,2012,N/A,5.0,1
Chevrolet Camaro 2lt,2021,N/A,5.0,1
Chevrolet Corvette Grand Sport,2019,N/A,5.0,1
Chevrolet Corvette Stingray Z51,2014,N/A,5.0,1
Chevrolet Silverado 1500 Ls Extended Cab,2001,N/A,5.0,1
Chevrolet Volt Premier,2018,N/A,5.0,1
Dodge Challenger Srt8,2008,N/A,5.0,1
Dodge Challenger Srt8,2009,N/A,5.0,1
Dodge Dakota St,2011,N/A,5.0,1
Dodge Ram 2500 Laramie Longhorn,2011,N/A,5.0,1
Ford Mustang Gt,2016,N/A,5.0,1
Hyundai Accent Se,2022,N/A,5.0,1
Hyundai Elantra Se,2014,N/A,5.0,1
Hyundai Ioniq 5 Se Standard Range,2023,N/A,5.0,1
Hyundai Ioniq Hybrid Sel,2017,N/A,5.0,1
Hyundai Tucson Se,2016,N/A,5.0,1
Infiniti G37,2010,N/A,5.0,1
Lexus Es 350 Base (a6),2011,N/A,5.0,1
Lexus Gs 350 Gs 350 F Sport,2017,N/A,5.0,1
Lexus Gx 460,2018,N/A,5.0,1
Lexus Gx 460 Luxury,2015,N/A,5.0,1
Lexus Ls 500,2018,N/A,5.0,1
Lexus Rx 330,2006,N/A,5.0,1
Porsche 911 Carrera Gts,2018,N/A,5.0,1
Porsche 911 Gt3,2016,N/A,5.0,1
Porsche 911 Targa 4,2018,N/A,5.0,1
Porsche 918 Spyder Base (pdk),2015,N/A,5.0,1
Porsche Cayenne Base,2009,N/A,5.0,1
Porsche Cayman S,2016,N/A,5.0,1
Porsche Panamera 2,2012,N/A,5.0,1
Tesla Model S 85/tech Pkg/dual On-board Chargers/265 Mile Range,2014,N/A,5.0,1
Tesla Model S Long Range-full Self-driving Capability,2019,N/A,5.0,1
Toyota Camry Hybrid Xle,2018,N/A,5.0,1
Toyota Supra A91-cf Edition,2022,N/A,5.0,1
Toyota Tundra Grade,2011,N/A,5.0,1
Volkswagen Beetle 2.0t White Turbo Launch Edition Pzev,2012,N/A,5.0,1
Volkswagen Passat 2.0t Se R-line,2019,N/A,5.0,1
Volkswagen Rabbit S,2008,N/A,5.0,1
Volkswagen Tiguan Se,2022,N/A,5.0,1
Lexus Lx 570 Lx 570,2019,N/A,4.67,3
Lexus Rx 350 Base,2013,N/A,4.67,3
Porsche Panamera S,2013,N/A,4.67,3
Porsche Taycan Turbo,2022,N/A,4.67,3
Bmw M850 I Xdrive,2023,N/A,4.6,5
Dodge Charger Gt,2020,N/A,4.5,6
Bmw 530e 530e Xdrive,2023,N/A,4.5,4
Bmw Z4 M40i,2020,N/A,4.5,4
Acura Rdx Base,2022,N/A,4.5,2
Bmw M5 Base,2022,N/A,4.5,2
Dodge Ram 1500 Srt-10,2005,N/A,4.5,2
Lexus Ct 200h 200h,2012,N/A,4.5,2
Lexus Es 300h Base,2013,N/A,4.5,2
Lexus Gx 460 Premium,2010,N/A,4.5,2
Toyota Camry Trd,2023,N/A,4.5,2
Toyota Gr86,2023,N/A,4.5,2
Toyota Highlander Hybrid Le,2020,N/A,4.5,2
Toyota Sequoia Limited,2020,N/A,4.5,2
Toyota Tundra Sr5,2021,N/A,4.5,2
Volkswagen Arteon 2.0t Se,2019,N/A,4.5,2
Volkswagen Golf Gti Sport 4-door,2017,N/A,4.4,5
Acura Ilx 2.0l,2015,N/A,4.33,3
Acura Mdx 3.7l Advance,2012,N/A,4.33,3
Acura Mdx W/a-spec Package,2023,N/A,4.33,3
Chevrolet Suburban Z71,2021,N/A,4.33,3
Chevrolet Traverse Rs,2022,N/A,4.33,3
Lexus Rx 350 F Sport Handling,2023,N/A,4.33,3
Porsche 718 Boxster Gts 4.0,2022,N/A,4.33,3
Porsche Cayenne Base,2017,N/A,4.33,3
Porsche Cayenne Turbo Coupe Awd,2020,N/A,4.33,3
Porsche 911 Gt2 Rs,2018,N/A,4.29,7
Bmw M3 Competition Xdrive,2023,N/A,4.25,4
Chevrolet Suburban Premier,2017,N/A,4.25,4
Hyundai Elantra Sel,2022,N/A,4.25,4
Infiniti Qx50 Luxe,2022,N/A,4.25,4
Lexus Rc 300 Base,2019,N/A,4.25,4
Porsche Panamera Platinum Edition,2022,N/A,4.25,4
Tesla Model S 85,2015,N/A,4.25,4
Bmw 328 I Xdrive,2013,N/A,4.2,5
Hyundai Elantra Se,2017,N/A,4.2,5
Porsche 911 Carrera,2014,N/A,4.2,5
Dodge Durango Sxt,2019,N/A,4.17,6
Hyundai Santa Cruz 2.5t Sel Premium,2022,N/A,4.17,6
Hyundai Tucson Sel,2022,N/A,4.1,10
Bmw X7 Xdrive40i,2020,N/A,4.08,12
Dodge Challenger Srt Hellcat,2023,N/A,4.0,13
Acura Ilx Premium & A-spec Packages,2022,N/A,4.0,9
Chevrolet Blazer Rs,2019,N/A,4.0,7
Toyota Tundra 1794,2023,N/A,4.0,7
Toyota Sienna Limited,2023,N/A,4.0,6
Chevrolet Blazer 3lt,2023,N/A,4.0,5
Lexus Ls 460 Base,2013,N/A,4.0,5
Dodge Ram 2500 Slt,2007,N/A,4.0,3
Hyundai Kona Sel,2019,N/A,4.0,3
Lexus Lx 600 F Sport,2022,N/A,4.0,3
Porsche Cayman S,2006,N/A,4.0,3
Volkswagen Jetta Tdi,2014,N/A,4.0,3
Acura Mdx 3.5l W/technology & Entertainment Pkgs,2014,N/A,4.0,2
Acura Rlx Sport Hybrid Advance Package,2018,N/A,4.0,2
Bmw 328 I,2008,N/A,4.0,2
Bmw 535 I,2011,N/A,4.0,2
Bmw X2 Xdrive28i,2019,N/A,4.0,2
Chevrolet Camaro 1ls,2018,N/A,4.0,2
Chevrolet Suburban Lt,2017,N/A,4.0,2
Chevrolet Tahoe Premier,2020,N/A,4.0,2
Dodge Charger R/t,2019,N/A,4.0,2
Dodge Charger Sxt,2014,N/A,4.0,2
Dodge Viper Srt-10,2006,N/A,4.0,2
Ford F-150 Lightning Xlt,2022,N/A,4.0,2
Lexus Ls 500 500,2018,N/A,4.0,2
Lexus Ls 500 Base,2021,N/A,4.0,2
Lexus Rx 350l Luxury,2018,N/A,4.0,2
Porsche 911,1974,N/A,4.0,2
Porsche 911 Carrera,2018,N/A,4.0,2
Porsche Cayenne Hybrid S,2012,N/A,4.0,2
Porsche Macan T,2023,N/A,4.0,2
Porsche Panamera Gts,2014,N/A,4.0,2
Volkswagen Golf 2.5l,2012,N/A,4.0,2
Volkswagen Jetta 1.4t Se,2021,N/A,4.0,2
Volkswagen Jetta S,2014,N/A,4.0,2
Acura Ilx Acurawatch Plus Package,2018,N/A,4.0,1
Acura Ilx Technology Plus Package,2016,N/A,4.0,1
Acura Mdx,2006,N/A,4.0,1
Acura Mdx Tech Pkg,2007,N/A,4.0,1
Acura Mdx Technology Package,2023,N/A,4.0,1
Acura Rdx Acurawatch Plus Package,2018,N/A,4.0,1
Acura Rdx Technology Package,2011,N/A,4.0,1
Acura Tlx Type S,2022,N/A,4.0,1
Bmw 330e 330e,2022,N/A,4.0,1
Bmw 335 Is,2013,N/A,4.0,1
Bmw 430 430i Xdrive,2023,N/A,4.0,1
Bmw I8 Base,2016,N/A,4.0,1
Bmw X2 M35i,2019,N/A,4.0,1
Bmw X3 M Base (a8),2020,N/A,4.0,1
Bmw X4 Xdrive30i,2019,N/A,4.0,1
Bmw X5 M50i,2020,N/A,4.0,1
Bmw X6 M Base,2013,N/A,4.0,1
Bmw X7 M50i,2022,N/A,4.0,1
Chevrolet Bolt Ev Premier,2019,N/A,4.0,1
Chevrolet Camaro 1ss,2017,N/A,4.0,1
Chevrolet Express 1500 Upfitter Cargo,2014,N/A,4.0,1
Chevrolet Nova,1973,N/A,4.0,1
Chevrolet Silverado 1500 Base,2022,N/A,4.0,1
Chevrolet Silverado 1500 Ld 1lt,2019,N/A,4.0,1
Chevrolet Silverado 3500 Wt,2022,N/A,4.0,1
Chevrolet Spark 1lt,2020,N/A,4.0,1
Chevrolet Suburban 2500 Lt,2002,N/A,4.0,1
Chevrolet Traverse Ls,2015,N/A,4.0,1
Chevrolet Traverse Ls,2019,N/A,4.0,1
Dodge Challenger Srt Demon,2018,N/A,4.0,1
Dodge Charger Srt8,2013,N/A,4.0,1
Dodge Dart Se,2013,N/A,4.0,1
Dodge Durango Special Service,2016,N/A,4.0,1
Dodge Ram 1500 Slt,2009,N/A,4.0,1
Dodge Ram Van 1500 109 Wb,1999,N/A,4.0,1
Ford F-450 Limited,2022,N/A,4.0,1
Ford Transit-150 High End,2022,N/A,4.0,1
Hyundai Elantra Limited,2022,N/A,4.0,1
Hyundai Genesis Coupe 3.8 Grand Touring,2014,N/A,4.0,1
Hyundai Ioniq Hybrid Se,2021,N/A,4.0,1
Hyundai Ioniq Plug-in Hybrid Limited,2019,N/A,4.0,1
Hyundai Sonata Limited,2012,N/A,4.0,1
Hyundai Sonata Limited 2.0t,2011,N/A,4.0,1
Hyundai Sonata Sport,2019,N/A,4.0,1
Hyundai Tucson Limited,2017,N/A,4.0,1
Hyundai Tucson Se,2023,N/A,4.0,1
Infiniti Q50 3.0t Signature Edition,2021,N/A,4.0,1
Infiniti Q50 Luxe,2022,N/A,4.0,1
Infiniti Qx50 Base,2015,N/A,4.0,1
Infiniti Qx60,2018,N/A,4.0,1
Lexus Es 350 Es 350,2023,N/A,4.0,1
Lexus Es 350 Luxury,2022,N/A,4.0,1
Lexus Es 350 Ultra Luxury,2020,N/A,4.0,1
Lexus Hs 250h 250h,2011,N/A,4.0,1
Lexus Is 250 Auto,2006,N/A,4.0,1
Lexus Lx 570 Base,2010,N/A,4.0,1
Lexus Lx 570 Three-row,2019,N/A,4.0,1
Porsche 356 Super,1963,N/A,4.0,1
Porsche 718 Cayman Gts,2019,N/A,4.0,1
Porsche 911 Carrera,2007,N/A,4.0,1
Porsche 911 Carrera 4 Cabriolet,1999,N/A,4.0,1
Porsche 911 Carrera 4 Gts,2017,N/A,4.0,1
Porsche 911 Carrera 4 Gts,2015,N/A,4.0,1
Porsche 911 Carrera 4s Cabriolet,2010,N/A,4.0,1
Porsche 911 Turbo S,2012,N/A,4.0,1
Porsche Boxster,2003,N/A,4.0,1
Porsche Boxster Base,2016,N/A,4.0,1
Porsche Boxster S,2008,N/A,4.0,1
Tesla Model S 60d,2016,N/A,4.0,1
Toyota Avalon Xle Touring,2019,N/A,4.0,1
Toyota Avalon Xse Nightshade,2021,N/A,4.0,1
Toyota C-hr Free Lifetime Powertrain Warranty,2019,N/A,4.0,1
Toyota Camry Se,2011,N/A,4.0,1
Toyota Corolla Hybrid Se,2023,N/A,4.0,1
Toyota Corolla Xse,2023,N/A,4.0,1
Toyota Prius Xle,2023,N/A,4.0,1
Toyota Sequoia Sr5,2011,N/A,4.0,1
Volkswagen Arteon 2.0t Se,2021,N/A,4.0,1
Volkswagen Atlas 3.6l Sel Premium,2021,N/A,4.0,1
Volkswagen Eurovan Mv,2002,N/A,4.0,1
Volkswagen Golf Gti 2.0t Se W/performance Package 4-door,2016,N/A,4.0,1
Volkswagen Golf Tsi S,2015,N/A,4.0,1
Volkswagen New Beetle,2010,N/A,4.0,1
Volkswagen Routan Se W/rse & Navigation,2014,N/A,4.0,1
Volkswagen Atlas 3.6l Se W/technology,2022,N/A,3.94,17
Ford F-150 Raptor,2022,N/A,3.89,9
Ford Expedition Limited,2023,N/A,3.86,7
Hyundai Venue Se,2023,N/A,3.86,7
Dodge Charger Scat Pack,2022,N/A,3.84,32
Infiniti Qx60 Luxe,2020,N/A,3.83,36
Dodge Durango R/t,2019,N/A,3.83,6
Porsche 911 Carrera S,2013,N/A,3.83,6
Volkswagen Golf Gti 2.0t Se,2021,N/A,3.83,6
Dodge Durango Srt 392,2022,N/A,3.82,11
Chevrolet Suburban Lt,2022,N/A,3.8,5
Volkswagen Passat 2.0t Se,2022,N/A,3.78,9
Mercedes-benz S-class S 500 4matic,2023,N/A,3.76,29
Chevrolet Silverado 2500 Lt,2022,N/A,3.75,4
Lexus Is 300 Base,2022,N/A,3.75,4
Porsche 911 Turbo,2004,N/A,3.75,4
Bmw M5 Competition,2019,N/A,3.71,7
Tesla Model 3,2018,N/A,3.71,7
Acura Mdx 3.5l Technology Package,2014,N/A,3.7,10
Lexus Is 300 Base,2019,N/A,3.69,13
Tesla Model 3 Standard Range Plus,2020,N/A,3.67,51
Hyundai Palisade Sel,2023,N/A,3.67,18
Bmw X7 Xdrive40i,2022,N/A,3.67,6
Lexus Is 200t Base,2017,N/A,3.67,6
Acura Mdx 3.5l W/advance Package,2018,N/A,3.67,3
Bmw M3 Base,2018,N/A,3.67,3
Bmw M5 Base,2014,N/A,3.67,3
Chevrolet Suburban Premier,2021,N/A,3.67,3
Dodge Avenger Se,2013,N/A,3.67,3
Ford F-250 Super Duty,2022,N/A,3.67,3
Hyundai Sonata Limited,2022,N/A,3.67,3
Hyundai Sonata Se,2016,N/A,3.67,3
Lexus Es 300h Luxury,2020,N/A,3.67,3
Lexus Is 250 Base,2013,N/A,3.67,3
Porsche 718 Boxster Base,2017,N/A,3.67,3
Porsche 911 Speedster,2019,N/A,3.67,3
Porsche Cayenne Base,2012,N/A,3.67,3
Volkswagen Jetta 1.4t S,2016,N/A,3.67,3
Chevrolet Corvette Stingray W/3lt,2023,N/A,3.65,17
Porsche Taycan Base,2022,N/A,3.62,13
Lexus Es 350 F Sport,2021,N/A,3.6,5
Tesla Model 3 Long Range,2020,N/A,3.58,57
Acura Tlx A-spec,2022,N/A,3.57,28
Volkswagen Atlas Cross Sport 2.0t Sel R-line Black,2023,N/A,3.56,9
Acura Rdx Base,2023,N/A,3.55,11
Mercedes-benz E-class E 350 4matic,2023,N/A,3.53,43
Mercedes-benz E-class E 450,2023,N/A,3.53,36
Porsche Macan Base,2020,N/A,3.52,27
Infiniti Qx80 Premium Select,2023,N/A,3.51,35
Bmw M5 Base,2023,N/A,3.5,14
Bmw M2 Base,2018,N/A,3.5,4
Infiniti Q50 Red Sport 400,2022,N/A,3.5,4
Lexus Es 300h 300h,2019,N/A,3.5,4
Lexus Is 500 F Sport Performance,2023,N/A,3.5,4
Lexus Nx 300 F Sport,2018,N/A,3.5,4
Lexus Nx 350 Nx 350 Premium,2023,N/A,3.5,4
