modelo,anio,estado,promedio_calificacion,n_resenas
Lexus Rx 350,2018,N/A,3.5,4
Tesla Model X 90d,2017,N/A,3.5,4
Tesla Model X Performance,2021,N/A,3.5,4
Toyota Tundra Hybrid Trd Pro,2023,N/A,3.5,4
Acura Tlx V6 Advance,2020,N/A,3.5,2
Bmw I4 Gran Coupe Edrive35,2023,N/A,3.5,2
Bmw M3 Competition,2023,N/A,3.5,2
Bmw M340 I Xdrive,2023,N/A,3.5,2
Chevrolet Colorado Lt,2021,N/A,3.5,2
Dodge Challenger R/t,2012,N/A,3.5,2
Dodge Dakota Slt,2006,N/A,3.5,2
Dodge Durango Sxt,2017,N/A,3.5,2
Infiniti Q50 3.0t Red Sport 400,2020,N/A,3.5,2
Lexus Rc 200t Base,2017,N/A,3.5,2
Lexus Rx 450h Base,2011,N/A,3.5,2
Porsche 718 Cayman Gt4,2022,N/A,3.5,2
Porsche Boxster Base,2011,N/A,3.5,2
Porsche Cayenne Base,2011,N/A,3.5,2
Toyota Highlander Limited,2020,N/A,3.5,2
Toyota Prius Limited,2022,N/A,3.5,2
Volkswagen Beetle 1.8t S,2017,N/A,3.5,2
Mercedes-benz Gls 450 4matic,2023,N/A,3.49,74
Bmw 760 760i Xdrive,2023,N/A,3.47,32
Acura Mdx 3.5l W/technology Package,2019,N/A,3.45,11
Hyundai Palisade Calligraphy,2021,N/A,3.44,9
Hyundai Tucson Sel,2023,N/A,3.43,7
Hyundai Palisade Limited,2020,N/A,3.42,24
Hyundai Elantra N Base,2023,N/A,3.41,17
Volkswagen Taos 1.5t Se,2022,N/A,3.4,35
Lexus Gx 460 Base,2019,N/A,3.4,15
Chevrolet Trax Ls,2022,N/A,3.4,5
Hyundai Tucson Hybrid Blue,2023,N/A,3.4,5
Hyundai Tucson Ultimate,2020,N/A,3.4,5
Porsche Panamera 4,2015,N/A,3.36,11
Volkswagen Jetta 1.5t Se,2023,N/A,3.36,11
Chevrolet Suburban Ls,2023,N/A,3.35,17
Mercedes-benz Amg Sl 63 Base,2022,N/A,3.33,15
Infiniti Qx80 Base,2015,N/A,3.33,12
Tesla Model S Plaid,2022,N/A,3.33,12
Infiniti Q50 3.0t Signature Edition,2019,N/A,3.33,9
Bmw M2 Competition,2020,N/A,3.33,6
Bmw M850 Gran Coupe I Xdrive,2020,N/A,3.33,6
Bmw 430 I,2021,N/A,3.33,3
Bmw 640 Gran Turismo I Xdrive,2019,N/A,3.33,3
Chevrolet Blazer Rs,2021,N/A,3.33,3
Dodge Durango Gt Plus,2021,N/A,3.33,3
Hyundai Santa Fe Sport 2.4l,2016,N/A,3.33,3
Hyundai Veloster Base,2016,N/A,3.33,3
Infiniti Jx35 Base (cvt),2013,N/A,3.33,3
Volkswagen Atlas Cross Sport 3.6l V6 Se W/technology,2021,N/A,3.33,3
Dodge Durango R/t,2022,N/A,3.32,53
Chevrolet Tahoe Lt,2023,N/A,3.32,22
Mercedes-benz Eqs 580 Base 4matic,2023,N/A,3.31,29
Mercedes-benz Glb 250 Base 4matic,2022,N/A,3.3,37
Lexus Gx 460 Luxury,2022,N/A,3.3,10
Dodge Durango Gt,2020,N/A,3.29,31
Acura Rdx A-spec,2019,N/A,3.29,17
Infiniti Qx60 Sensory,2023,N/A,3.27,26
Dodge Charger Scat Pack,2021,N/A,3.25,12
Infiniti Qx80 Premium Select,2022,N/A,3.25,12
Bmw 750 I Xdrive,2019,N/A,3.25,4
Bmw M3 Base,2016,N/A,3.25,4
Chevrolet Corvette Stingray,2016,N/A,3.25,4
Dodge Challenger Sxt,2014,N/A,3.25,4
Lexus Lc 500 Base,2019,N/A,3.25,4
Porsche 911 Carrera Gts,2022,N/A,3.25,4
Toyota Camry Hybrid Xle,2022,N/A,3.25,4
Volkswagen Tiguan 2.0t Sel Premium,2019,N/A,3.25,4
Lexus Gx 460 Base,2023,N/A,3.24,41
Acura Mdx 3.5l Technology Package,2015,N/A,3.22,9
Infiniti Jx35 Base,2013,N/A,3.22,9
Porsche 911 Gt3,2015,N/A,3.22,9
Chevrolet Silverado 1500 Lt,2023,N/A,3.2,15
Chevrolet Silverado 3500 Wt,2023,N/A,3.2,5
Infiniti Qx55 Luxe,2022,N/A,3.2,5
Porsche Panamera Turbo,2018,N/A,3.2,5
Porsche 911 Turbo S,2022,N/A,3.18,11
Volkswagen Tiguan 2.0t Se,2022,N/A,3.17,18
Dodge Journey Crossroad,2020,N/A,3.17,6
Porsche Taycan Turbo S,2020,N/A,3.15,13
Acura Tlx Technology,2020,N/A,3.1,10
Tesla Model 3 Standard Range,2019,N/A,3.1,10
Bmw 330e Xdrive,2023,N/A,3.08,13
Lexus Es 350 Base,2016,N/A,3.08,13
Hyundai Santa Fe Sel 2.4,2020,N/A,3.07,14
Hyundai Kona N Base,2023,N/A,3.05,19
Chevrolet Silverado 2500 Ltz,2023,N/A,3.0,11
Acura Tlx Advance,2021,N/A,3.0,8
Bmw X6 M Base,2023,N/A,3.0,6
Chevrolet Silverado 1500 Rst,2020,N/A,3.0,5
Hyundai Kona Ev Se,2023,N/A,3.0,5
Lexus Is 300 Base,2020,N/A,3.0,5
Lexus Rx 350 Rx 350,2017,N/A,3.0,5
Acura Rdx W/advance Package,2021,N/A,3.0,4
Dodge Challenger R/t,2013,N/A,3.0,4
Lexus Ux 200 F Sport,2019,N/A,3.0,4
Lexus Rx 350 350,2023,N/A,3.0,3
Porsche 718 Cayman Gts,2018,N/A,3.0,3
Porsche 911 Turbo,2015,N/A,3.0,3
Porsche Cayenne S Coupe Awd,2022,N/A,3.0,3
Volkswagen Beetle 2.0t S,2018,N/A,3.0,3
Bmw 328 I,2013,N/A,3.0,2
Bmw 330 I,2019,N/A,3.0,2
Bmw M3 Base,2011,N/A,3.0,2
Bmw M8 Gran Coupe Competition Gran Coupe,2023,N/A,3.0,2
Chevrolet Express 3500 Lt,2017,N/A,3.0,2
Chevrolet Impala Ss,1996,N/A,3.0,2
Chevrolet Silverado 1500 Limited Ltz,2022,N/A,3.0,2
Chevrolet Silverado 2500 High Country,2017,N/A,3.0,2
Chevrolet Silverado 2500 Wt,2019,N/A,3.0,2
Dodge Journey Sxt,2010,N/A,3.0,2
Ford Shelby Gt500,2022,N/A,3.0,2
Hyundai Kona Limited,2021,N/A,3.0,2
Lexus Ls 500 500,2019,N/A,3.0,2
Lexus Rx 450hl 450hl,2019,N/A,3.0,2
Porsche 911 Cabriolet,1986,N/A,3.0,2
Porsche 911 Carrera Cabriolet,2006,N/A,3.0,2
Porsche Cayenne Gts,2023,N/A,3.0,2
Porsche Cayenne Turbo,2015,N/A,3.0,2
Porsche Taycan Cross Turismo 4,2022,N/A,3.0,2
Volkswagen Arteon 2.0t Sel R-line,2019,N/A,3.0,2
Acura Ilx,2022,N/A,3.0,1
Acura Nsx Base,2019,N/A,3.0,1
Bmw 530e 530e Xdrive,2021,N/A,3.0,1
Bmw 540 540i Xdrive,2023,N/A,3.0,1
Bmw M235 I Xdrive,2015,N/A,3.0,1
Bmw M3,2003,N/A,3.0,1
Bmw M4 Base,2021,N/A,3.0,1
Bmw X3 Phev Xdrive30e,2021,N/A,3.0,1
Chevrolet Trax Ls,2016,N/A,3.0,1
Dodge Ram 1500 Slt,2011,N/A,3.0,1
Dodge Ram 2500 Slt,2005,N/A,3.0,1
Infiniti G35 X,2006,N/A,3.0,1
Infiniti Q50 400,2019,N/A,3.0,1
Lexus Gx 460 Luxury,2020,N/A,3.0,1
Porsche 911 Cabriolet,1987,N/A,3.0,1
Porsche Boxster Base (m6),2010,N/A,3.0,1
Porsche Cayman,2007,N/A,3.0,1
Porsche Panamera Turbo S,2022,N/A,3.0,1
Tesla Model X 90d/75d/100d,2017,N/A,3.0,1
Toyota Rav4 Adventure,2019,N/A,3.0,1
Volkswagen Jetta 1.4t Sel,2020,N/A,3.0,1
Volkswagen New Beetle Gls 1.8t,2003,N/A,3.0,1
Tesla Model S 75d,2018,N/A,2.92,24
Porsche Cayenne S,2021,N/A,2.88,8
Acura Rdx Advance Package,2016,N/A,2.86,7
Hyundai Sonata Se,2022,N/A,2.83,6
Porsche Macan Turbo,2015,N/A,2.83,6
Tesla Model S 75d,2016,N/A,2.82,11
Bmw M340 I,2023,N/A,2.8,5
Lexus Rx 350 Base,2015,N/A,2.75,12
Chevrolet Malibu Lt,2022,N/A,2.75,8
Acura Rdx Base,2018,N/A,2.75,4
Bmw 330 I Xdrive,2022,N/A,2.75,4
Bmw M340 I,2020,N/A,2.75,4
Bmw M8 Competition,2022,N/A,2.75,4
Hyundai Santa Fe Plug-in Hybrid Limited,2023,N/A,2.75,4
Hyundai Sonata Limited,2018,N/A,2.75,4
Ford Explorer Timberline,2022,N/A,2.67,9
Toyota Sienna Le,2023,N/A,2.67,6
Acura Mdx Sport Hybrid 3.0l W/advance Package,2020,N/A,2.67,3
Acura Tlx V6 Tech,2016,N/A,2.67,3
Bmw X2 Xdrive28i,2021,N/A,2.67,3
Chevrolet Silverado 3500 Ltz,2023,N/A,2.67,3
Dodge Grand Caravan Se,2019,N/A,2.67,3
Dodge Journey R/t,2009,N/A,2.67,3
Infiniti Q70l 5.6x Luxe,2018,N/A,2.67,3
Lexus Rx 350 Base,2019,N/A,2.67,3
Porsche 911 Carrera Gts,2019,N/A,2.67,3
Porsche Boxster,1999,N/A,2.67,3
Toyota Camry Hybrid Xse,2023,N/A,2.67,3
Toyota Sequoia Sr5,2020,N/A,2.67,3
Volkswagen Jetta Sportwagen Tdi,2012,N/A,2.67,3
Volkswagen Passat 1.8t Se,2017,N/A,2.63,8
Chevrolet Tahoe Ls,2020,N/A,2.6,5
Bmw 540 I,2018,N/A,2.5,4
Chevrolet Trailblazer Lt,2021,N/A,2.5,4
Toyota Supra 3.0 Premium,2023,N/A,2.5,4
Acura Tsx 2.4,2014,N/A,2.5,2
Chevrolet Tahoe Premier,2019,N/A,2.5,2
Ford Expedition El Xlt,2011,N/A,2.5,2
Lexus Ls 500 F Sport,2022,N/A,2.5,2
Porsche 911 Carrera 4,2006,N/A,2.5,2
Porsche Cayenne Gts,2018,N/A,2.5,2
Porsche Cayenne Turbo,2013,N/A,2.5,2
Toyota Sienna Limited Premium,2017,N/A,2.5,2
Volkswagen Cc Sport,2010,N/A,2.5,2
Volkswagen E-golf Sel Premium,2015,N/A,2.5,2
Volkswagen Golf Gti Autobahn,2015,N/A,2.5,2
Porsche Macan,2018,N/A,2.43,7
Toyota Camry Hybrid Le,2023,N/A,2.4,5
Hyundai Venue Limited,2023,N/A,2.36,11
Ford F-350 Platinum,2022,N/A,2.33,3
Lexus Es 350 350,2015,N/A,2.33,3
Toyota 4runner Trd Off Road,2023,N/A,2.33,3
Bmw X6 M50i,2023,N/A,2.17,6
Chevrolet Silverado 3500 Lt,2022,N/A,2.0,2
Infiniti G35x Base,2007,N/A,2.0,2
Tesla Model S Long Range,2022,N/A,2.0,2
Volkswagen New Beetle Option Package 1,2007,N/A,2.0,2
Acura Ilx Technology&a-spec Packages,2019,N/A,2.0,1
Acura Mdx Touring,2003,N/A,2.0,1
Acura Tl Technology,2009,N/A,2.0,1
Acura Tlx V6 Advance,2015,N/A,2.0,1
Bmw 340 Gran Turismo I Xdrive,2018,N/A,2.0,1
Bmw 435 I,2015,N/A,2.0,1
Bmw 750 750il,2000,N/A,2.0,1
Bmw Alpina B7 Xdrive,2018,N/A,2.0,1
Bmw M240 I,2023,N/A,2.0,1
Bmw X6 Sdrive35i,2018,N/A,2.0,1
Chevrolet Blazer 3lt,2021,N/A,2.0,1
Chevrolet Tahoe Police,2022,N/A,2.0,1
Chevrolet Traverse Premier,2017,N/A,2.0,1
Dodge Challenger Srt Hellcat,2017,N/A,2.0,1
Dodge Grand Caravan Avp/se,2015,N/A,2.0,1
Dodge Nitro Detonator,2011,N/A,2.0,1
Dodge Ram 1500 Slt,2005,N/A,2.0,1
Dodge Ram 3500,2003,N/A,2.0,1
Dodge Viper Gts,2002,N/A,2.0,1
Ford Fusion Energi Titanium,2019,N/A,2.0,1
Hyundai Santa Fe Limited,2016,N/A,2.0,1
Infiniti Qx56 Base,2010,N/A,2.0,1
Lexus Es 350 Base,2019,N/A,2.0,1
Lexus Gs 350 F Sport,2018,N/A,2.0,1
Lexus Gx 460 Luxury,2018,N/A,2.0,1
Lexus Rc F Base,2020,N/A,2.0,1
Lexus Rx 450h,2010,N/A,2.0,1
Lexus Sc 430 Base,2005,N/A,2.0,1
Porsche 911 Carrera 4,1999,N/A,2.0,1
Porsche 911 Carrera 4s,2002,N/A,2.0,1
Porsche Cayenne Hybrid S,2011,N/A,2.0,1
Porsche Macan Awd,2017,N/A,2.0,1
Porsche Panamera 4 Platinum Edition,2023,N/A,2.0,1
Porsche Panamera Base,2017,N/A,2.0,1
Tesla Model 3 Long Range!huge Price Drop!,2018,N/A,2.0,1
Tesla Model S P85d/highway Autopilot/smart Air Suspension/tech P,2015,N/A,2.0,1
Toyota Avalon Base,2012,N/A,2.0,1
Toyota Camry Hybrid Se,2020,N/A,2.0,1
Toyota Highlander Le I4,2017,N/A,2.0,1
Toyota Mr2 Spyder Convertible 2d,2002,N/A,2.0,1
Toyota Sienna Xle,2022,N/A,2.0,1
Volkswagen Cc 3.6l Vr6 Executive,2013,N/A,2.0,1
Volkswagen Golf Sportwagen Tsi S,2015,N/A,2.0,1
Volkswagen Jetta Base,2015,N/A,2.0,1
Volkswagen Passat 2.5l Se,2014,N/A,2.0,1
Volkswagen Taos Sel,2023,N/A,2.0,1
Lexus Nx 300,2019,N/A,1.67,3
Chevrolet Traverse Lt Leather,2018,N/A,1.5,2
Hyundai Accent Gls,2007,N/A,1.5,2
Porsche 911 Carrera,2003,N/A,1.5,2
Porsche 911 Targa 4s,2019,N/A,1.5,2
Tesla Model X 75d,2019,N/A,1.0,2
Toyota Sequoia Platinum,2017,N/A,1.0,2
Acura Tl 3.5,2010,N/A,1.0,1
Bmw 435 Gran Coupe I Xdrive,2016,N/A,1.0,1
Bmw 550 I Xdrive,2011,N/A,1.0,1
Bmw Alpina B7 Xdrive,2021,N/A,1.0,1
Bmw M235 I,2016,N/A,1.0,1
Chevrolet Silverado 2500 Ltz,2015,N/A,1.0,1
Chevrolet Traverse Ls,2022,N/A,1.0,1
Dodge Ram 2500 Laramie,1998,N/A,1.0,1
Hyundai Accent Value Edition,2017,N/A,1.0,1
Hyundai Tucson Sport,2019,N/A,1.0,1
Infiniti G37,2012,N/A,1.0,1
Lexus Gx 460 Gx 460 Premium,2018,N/A,1.0,1
Lexus Nx 300h Base,2017,N/A,1.0,1
Porsche 911 Carrera 4 Cabriolet,2002,N/A,1.0,1
Porsche Cayenne Turbo Gt,2023,N/A,1.0,1
Porsche Panamera 4s,2023,N/A,1.0,1
Porsche Panamera E-hybrid 4,2020,N/A,1.0,1
Tesla Model S 60,2015,N/A,1.0,1
Toyota Avalon Limited,2014,N/A,1.0,1
Toyota Prius V Four,2015,N/A,1.0,1
Toyota Sienna Le,2014,N/A,1.0,1
Volkswagen Atlas Cross Sport 2.0t Se W/technology 4motion,2023,N/A,1.0,1
Volkswagen Golf Alltrack Tsi Sel,2018,N/A,1.0,1
Volkswagen Golf Sportwagen Se,2015,N/A,1.0,1
Volkswagen Golf Sportwagen Tsi Se,2016,N/A,1.0,1
